Name,Administration,Pop2010,Pop2019,Region,city,city2
Pyt-Jach,TUM,41488,39831,Ural,Pyt-Yakh,XYZ123
Apseronsk,KND,40225,39762,Southern,Apsheronsk,XYZ123
Belaja Kalitva,ROS,43651,39753,Southern,Belaya Kalitva,XYZ123
Novozybkov,BRA,40553,39725,Central,XYZ123,XYZ123
Jelizovo,KAM,39569,39198,Far East,Yelizovo,XYZ123
Sovetsk,KLN,41705,39150,North West,XYZ123,Tilsit
Dinskaja,KND,34848,39100,Southern,Dinskaya,XYZ123
Amursk,CBR,42970,39046,Far East,XYZ123,XYZ123
Gorjacij Kljuc,KND,30126,38972,Southern,Goryachy Klyuch,XYZ123
Pecora,KOM,43105,38784,North West,Pechora,XYZ123
Sajansk,IRK,40800,38674,Siberia,Sayansk,XYZ123
Rtiscevo,SAR,41289,38663,Volga,Rtishchevo,XYZ123
Abinsk,KND,34928,38547,Southern,XYZ123,XYZ123
Kackanar,SVE,41426,38441,Ural,Kachkanar,XYZ123
Baksan,KBA,36860,38361,Northern Caucasus,XYZ123,XYZ123
Pereslavl-Zalesskij,JAR,41925,38255,Central,Pereslavl-Zalessky,XYZ123
Kurcatov,KRS,42706,38240,Central,Kurchatov,XYZ123
Morsansk,TAM,41556,38230,Central,Morshansk,XYZ123
Mariinsk,KEM,40526,38209,Siberia,XYZ123,XYZ123
Malgobek,ING,31018,38200,Northern Caucasus,XYZ123,XYZ123
Aleksejevka,BEL,39026,38179,Central,Alexeyevka,XYZ123
Argun,CEC,29525,38169,Northern Caucasus,XYZ123,XYZ123
Krasnoufimsk,SVE,39765,38088,Ural,XYZ123,XYZ123
Novodvinsk,ARC,40615,38082,North West,XYZ123,XYZ123
Usinsk,KOM,40827,38038,North West,XYZ123,XYZ123
Bolsoj Kamen,PRI,39257,37918,Far East,Bolshoy Kamen,XYZ123
Izobilnyj,STA,40555,37868,Northern Caucasus,Izobilny,XYZ123
Krasnyj Sulin,ROS,40866,37787,Southern,Krasny Sulin,XYZ123
Zavolzje,NNO,40460,37758,Volga,Zavolzhye,XYZ123
Ljudinovo,KLG,40530,37734,Central,Lyudinovo,XYZ123
Ucaly,BAS,37788,37710,Volga,Uchaly,XYZ123
Kiziljurt,DAG,32988,37588,Northern Caucasus,Kizilyurt,XYZ123
Konakovo,TVE,41291,37545,Central,XYZ123,XYZ123
Juznouralsk,CEL,37877,37541,Ural,Yuzhnouralsk,XYZ123
Jugorsk,TUM,34067,37422,Ural,Yugorsk,XYZ123
Alapajevsk,SVE,38192,37219,Ural,Alapayevsk,XYZ123
Beslan,SOE,36728,37196,Northern Caucasus,XYZ123,XYZ123
Mcensk,ORL,43222,37136,Central,Mtsensk,XYZ123
Urjupinsk,VGG,41590,37109,Southern,Uryupinsk,XYZ123
Partizansk,PRI,38659,36992,Far East,XYZ123,XYZ123
Achtubinsk,AST,41853,36955,Southern,Akhtubinsk,XYZ123
Rez,SVE,38215,36843,Ural,Rezh,XYZ123
Tosno,LEN,39101,36791,North West,XYZ123,XYZ123
Sarypovo,KNJ,38561,36789,Siberia,Sharypovo,XYZ123
Gorjacevodskij,STA,36967,36754,Northern Caucasus,Goryachevodsky,XYZ123
Sokol,VLD,38452,36668,North West,XYZ123,XYZ123
Irbit,SVE,38357,36668,Ural,XYZ123,XYZ123
Frolovo,VGG,39449,36513,Southern,XYZ123,XYZ123
Kystym,CEL,38942,36414,Ural,Kyshtym,XYZ123
Korjazma,ARC,39641,36224,North West,Koryazhma,XYZ123
Leningradskaja,KND,36940,36070,Southern,Leningradskaya,XYZ123
Protvino,MOS,37308,35807,Central,XYZ123,XYZ123
Svetlograd,STA,38520,35745,Northern Caucasus,XYZ123,XYZ123
Kinel,SAM,34491,35715,Volga,XYZ123,XYZ123
Jablonovskij,ADY,26171,35639,Southern,Yablonovsky,XYZ123
Cernjachovsk,KLN,40449,35432,North West,Chernyakhovsk,Insterburg
Mirnyj,SCA,37188,35381,Far East,Mirny,XYZ123
Lesozavodsk,PRI,37034,35310,Far East,XYZ123,XYZ123
Millerovo,ROS,36499,35208,Southern,XYZ123,XYZ123
Novokubansk,KND,34880,35173,Southern,XYZ123,XYZ123
Kamenka,PEN,39577,35154,Volga,XYZ123,XYZ123
Vjazniki,VLA,41248,35028,Central,Vyazniki,XYZ123
Luga,LEN,38593,35000,North West,XYZ123,XYZ123
Blagovescensk,BAS,34239,34967,Volga,Blagoveshchensk,XYZ123
Jefremov,TUL,42350,34734,Central,Yefremov,XYZ123
Zelenokumsk,STA,35839,34690,Northern Caucasus,XYZ123,XYZ123
Aznakajevo,TAT,34853,34587,Volga,Aznakayevo,XYZ123
Dalnegorsk,PRI,37519,34454,Far East,Dalnegorsk,XYZ123
Novaja Usman,VRN,29270,34430,Central,Novaya Usman,XYZ123
Gulkevici,KND,35244,34215,Southern,Gulkevichi,XYZ123
Gaj,ORB,38301,34205,Volga,Gay,XYZ123
Valujki,BEL,35322,34193,Central,Valuyki,XYZ123
Alatyr,CUV,38203,34176,Volga,Alatyr,XYZ123
Korkino,CEL,38597,34166,Ural,XYZ123,XYZ123
Nizneudinsk,IRK,36999,33971,Siberia,Nizhneudinsk,XYZ123
Bogorodsk,NNO,35499,33931,Volga,XYZ123,XYZ123
Vicuga,IVA,37583,33794,Central,Vichuga,XYZ123
Privolzskij,SAR,34364,33647,Volga,Privolzhsky,XYZ123
Korsakov,SCL,33526,33645,Far East,XYZ123,XYZ123
Baltijsk,KLN,32697,33551,North West,Baltiysk,Pillau
Istra,MOS,35111,33535,Central,XYZ123,XYZ123
Suchoj Log,SVE,34554,33497,Ural,Sukhoy Log,XYZ123
Furmanov,IVA,36144,33364,Central,XYZ123,XYZ123
Cernuska,PER,33272,32952,Volga,Chernushka,XYZ123
Tavda,SVE,35421,32932,Ural,XYZ123,XYZ123
Tynda,AMU,36275,32920,Far East,XYZ123,XYZ123
Tajset,IRK,35485,32754,Siberia,Tayshet,XYZ123
Trechgornyj,CEL,33670,32613,Ural,Tryokhgorny,Zlatoust-36
Satura,MOS,32885,32384,Central,Shatura,XYZ123
Slobodskoj,KIR,33981,32382,Volga,Slobodskoy,XYZ123
Nurlat,TAT,32601,32345,Volga,XYZ123,XYZ123
Slancy,LEN,33485,32337,North West,Slantsy,XYZ123
Ostrogozsk,VRN,33842,32317,Central,Ostrogozhsk,XYZ123
Dobrjanka,PER,33686,32304,Volga,Dobryanka,XYZ123
Primorsko-Achtarsk,KND,32257,32180,Southern,Primorsko-Akhtarsk,XYZ123
Muravlenko,TUM,33391,32132,Ural,XYZ123,XYZ123
Vjatskije Poljany,KIR,35162,32108,Volga,Vyatskiye Polyany,XYZ123
Kulebaki,NNO,35759,32076,Volga,XYZ123,XYZ123
Tejkovo,IVA,34976,32033,Central,Teykovo,XYZ123
Mirnyj,ARC,30280,32028,North West,Mirny,XYZ123
Uglic,JAR,34507,31861,Central,Uglich,XYZ123
Kudrovo,LEN,,31577,North West,XYZ123,XYZ123
Novovoronez,VRN,32635,31568,Central,Novovoronezh,XYZ123
Serdobsk,PEN,35393,31475,Volga,XYZ123,XYZ123
Velikij Ustjug,VLD,31665,31189,North West,Veliky Ustyug,XYZ123
Marks,SAR,31531,31184,Volga,XYZ123,XYZ123
Djurtjuli,BAS,31274,30912,Volga,Dyurtyuli,XYZ123
Kudymkar,PER,28967,30904,Volga,XYZ123,XYZ123
Nartkala,KBA,31694,30832,Northern Caucasus,XYZ123,XYZ123
Zima,IRK,32508,30818,Siberia,XYZ123,XYZ123
Bogorodick,TUL,31897,30772,Central,Bogoroditsk,XYZ123
Rostov,JAR,31792,30700,Central,XYZ123,XYZ123
Kandalaksa,MUR,35654,30575,North West,Kandalaksha,XYZ123
Blagodarnyj,STA,32725,30530,Northern Caucasus,Blagodarny,XYZ123
Tomilino,MOS,30605,30482,Central,XYZ123,XYZ123
Ust-Dzeguta,KCE,30566,30369,Northern Caucasus,Ust-Dzheguta,XYZ123
Artemovskij,SVE,33160,30366,Ural,Artyomovsky,XYZ123
Kirov,KLG,31882,30334,Central,XYZ123,XYZ123
Luchovicy,MOS,29850,30290,Central,Lukhovitsy,XYZ123
Kochma,IVA,29411,30220,Central,Kokhma,XYZ123
Dedovsk,MOS,29108,30061,Central,XYZ123,XYZ123
Mozajsk,MOS,31363,30056,Central,Mozhaysk,XYZ123
Gorodec,NNO,30658,29854,Volga,Gorodets,XYZ123
Ob,NSB,25382,29739,Siberia,XYZ123,XYZ123
Kondopoga,KAR,32987,29735,North West,XYZ123,XYZ123
Kasimov,RAZ,33491,29700,Central,XYZ123,XYZ123
Starominskaja,KND,29809,29700,Southern,Starominskaya,XYZ123
Sovetskij,TUM,26495,29624,Ural,Sovetsky,XYZ123
Dagestanskije Ogni,DAG,27923,29555,Northern Caucasus,Dagestanskiye Ogni,XYZ123
Kotovsk,TAM,31850,29377,Central,XYZ123,XYZ123
Slavgorod,ALT,32389,29371,Siberia,XYZ123,XYZ123
Kostomuksa,KAR,28436,29367,North West,Kostomuksha,XYZ123
Asa,CEL,31881,29274,Ural,Asha,XYZ123
Alejsk,ALT,29510,29249,Siberia,Aleysk,XYZ123
Divnogorsk,KNJ,28272,29195,Siberia,XYZ123,XYZ123
Borzja,ZAB,31379,29181,Far East,Borzya,XYZ123
Aprelevka,MOS,18349,29147,Central,XYZ123,XYZ123
Markova,IRK,9894,29141,Siberia,XYZ123,XYZ123
Bogdanovic,SVE,30670,29108,Ural,Bogdanovich,XYZ123
Likino-Dulevo,MOS,31321,29036,Central,Likino-Dulyovo,XYZ123
Gagarin,SMO,31721,28797,Central,XYZ123,XYZ123
Barabinsk,NSB,30394,28786,Siberia,XYZ123,XYZ123
Pavlovskaja,KND,31327,28760,Southern,Pavlovskaya,XYZ123
Sumerlja,CUV,31722,28647,Volga,Shumerlya,XYZ123
Gubkinskij,TUM,23335,28564,Ural,Gubkinsky,XYZ123
Petrovsk,SAR,31160,28490,Volga,XYZ123,XYZ123
Kartaly,CEL,29131,28442,Ural,XYZ123,XYZ123
Gusev,KLN,28260,28307,North West,XYZ123,Gumbinnen
Jemanzelinsk,CEL,30216,28217,Ural,Yemanzhelinsk,XYZ123
Kuscevskaja,KND,28362,28080,Southern,Kushchyovskaya,XYZ123
Pochvistnevo,SAM,28169,28044,Volga,Pokhvistnevo,XYZ123
Staraja Russa,NGR,31809,28043,North West,Staraya Russa,XYZ123
Tara,OMS,27318,27975,Siberia,XYZ123,XYZ123
Inozemcevo,STA,28398,27935,Northern Caucasus,Inozemtsevo,XYZ123
Zarecnyj,SVE,26820,27795,Ural,Zarechny,XYZ123
Novotitarovskaja,KND,24754,27760,Southern,XYZ123,XYZ123
Udomlja,TVE,31061,27641,Central,Udomlya,XYZ123
Topki,KEM,28641,27639,Siberia,XYZ123,XYZ123
Kusva,SVE,30167,27624,Ural,Kushva,XYZ123
Cholmsk,SCL,30937,27479,Far East,Kholmsk,XYZ123
Malojaroslavec,KLG,30392,27411,Central,Maloyaroslavets,XYZ123
Desnogorsk,SMO,29677,27322,Central,XYZ123,XYZ123
Kajerkan,KNJ,27300,27300,Siberia,Kayerkan,XYZ123
Sorocinsk,ORB,29249,27164,Volga,Sorochinsk,XYZ123
Znamensk,AST,29401,27071,Southern,XYZ123,Kasputin Jar-1
Sol-Ileck,ORB,28377,26978,Volga,Sol-Iletsk,XYZ123
Majskij,KBA,26755,26945,Northern Caucasus,Maysky,XYZ123
Verchnij Ufalej,CEL,30481,26885,Ural,Verkhny Ufaley,XYZ123
Semiluki,VRN,26023,26805,Central,XYZ123,XYZ123
Novoaleksandrovsk,STA,26757,26761,Northern Caucasus,Novoalexandrovsk,XYZ123
Kirovsk,LEN,25650,26683,North West,XYZ123,Leningrad oblast
Karasuk,NSB,28586,26673,Siberia,XYZ123,XYZ123
Oktjabrsk,SAM,27244,26512,Volga,Oktyabrsk,XYZ123
Djatkovo,BRA,29439,26483,Central,Dyatkovo,XYZ123
Krasnoarmejsk,MOS,26294,26463,Central,Krasnoarmeysk,XYZ123
Severskaja,KND,24867,26450,Southern,Severskaya,XYZ123
Poltavskaja,KND,26490,26422,Southern,Poltavskaya,XYZ123
Vlasicha,MOS,26359,26417,Central,XYZ123,XYZ123
Kirzac,VLA,29965,26331,Central,Kirzhach,XYZ123
Kamyslov,SVE,26870,26301,Ural,Kamyshlov,XYZ123
Karpinsk,SVE,29113,26249,Ural,XYZ123,XYZ123
Segeza,KAR,29631,26241,North West,Segezha,XYZ123
Krasnoobsk,NSB,18448,26241,Siberia,XYZ123,XYZ123
Kirejevsk,TUL,25557,26217,Central,Kireyevsk,XYZ123
Labytnangi,TUM,26936,26211,Ural,XYZ123,XYZ123
Kirovsk,MUR,28625,26206,North West,XYZ123,Murmansk oblast
Zavodoukovsk,TUM,25647,26195,Ural,XYZ123,XYZ123
Pojkovskij,TUM,25594,26163,Ural,Poykovsky,XYZ123
Sosnogorsk,KOM,27757,26130,North West,XYZ123,XYZ123
Kurcaloj,CEC,22723,26115,Northern Caucasus,Kurchaloy,XYZ123
Novopavlovsk,STA,26562,26106,Northern Caucasus,XYZ123,XYZ123
Polysajevo,KEM,27624,26012,Siberia,Polysayevo,XYZ123
Skopin,RAZ,30376,26005,Central,XYZ123,XYZ123
Ilskij,KND,23781,25981,Southern,Ilsky,XYZ123
Severouralsk,SVE,29263,25827,Ural,Severouralsk,XYZ123
Balabanovo,KLG,26337,25775,Central,XYZ123,XYZ123
Kimovsk,TUL,28485,25727,Central,XYZ123,XYZ123
Otradnoje,LEN,23866,25623,North West,Otradnoye,XYZ123
Dalnerecensk,PRI,27604,25482,Far East,Dalnerechensk,XYZ123
Tbilisskaja,KND,25317,25410,Southern,Tbilisskaya,XYZ123
Jelizavetinskaja,KND,24755,25400,Southern,Elizavetinskaya,XYZ123
Malachovka,MOS,24004,25371,Central,Malakhovka,XYZ123
Janaul,BAS,26924,25361,Volga,Yanaul,XYZ123
Losino-Petrovskij,MOS,22550,25317,Central,Losino-Petrovsky,XYZ123
Kocubejevskoje,STA,26835,25279,Northern Caucasus,Kochubeyevskoye,XYZ123
Aleksandrovskoje,STA,27471,25100,Northern Caucasus,Alexandrovskoye,XYZ123
Mostovskoj,KND,25075,25014,Southern,Mostovskoy,XYZ123
Ozery,MOS,25800,25012,Central,Ozyory,XYZ123
Mednogorsk,ORB,27292,24896,Volga,XYZ123,XYZ123
Inta,KOM,32080,24878,North West,XYZ123,XYZ123
Narjan-Mar,ARC,21658,24827,North West,Naryan-Mar,XYZ123
Morozovsk,ROS,27642,24822,Southern,XYZ123,XYZ123
Zeleznovodsk,STA,24433,24768,Northern Caucasus,Zheleznovodsk,XYZ123
Atkarsk,SAR,25624,24669,Volga,XYZ123,XYZ123
Pavlovsk,VRN,25126,24542,Central,XYZ123,XYZ123
Sasovo,RAZ,28118,24523,Central,XYZ123,XYZ123
Neftekumsk,STA,27687,24472,Northern Caucasus,XYZ123,XYZ123
Kraskovo,MOS,21250,24366,Central,XYZ123,XYZ123
Zernograd,ROS,26842,24217,Southern,XYZ123,XYZ123
Acchoj-Martan,CEC,20172,24212,Northern Caucasus,Achkhoy-Martan,XYZ123
Semenov,NNO,24473,24180,Volga,Semyonov,XYZ123
Asino,TOM,25618,24141,Siberia,XYZ123,XYZ123
Buturlinovka,VRN,27208,24062,Central,XYZ123,XYZ123
Rodniki,IVA,26310,24061,Central,XYZ123,XYZ123
Stroitel,BEL,23933,24038,Central,XYZ123,XYZ123
Sovetskaja Gavan,CBR,27712,23816,Far East,Sovetskaya Gavan,XYZ123
Kalac-na-Donu,VGG,26910,23813,Southern,Kalach-na-Donu,XYZ123
Sarja,KOS,23681,23807,Central,Sharya,XYZ123
Sredneuralsk,SVE,20449,23583,Ural,Sredneuralsk,XYZ123
Ipatovo,STA,26053,23579,Northern Caucasus,XYZ123,XYZ123
Buj,KOS,25763,23578,Central,Buy,XYZ123
Uvarovo,TAM,26830,23578,Central,XYZ123,XYZ123
Tatarsk,NSB,24217,23523,Siberia,XYZ123,XYZ123
Davlekanovo,BAS,24073,23499,Volga,XYZ123,XYZ123
Nesterovskaja,ING,21937,23492,Northern Caucasus,Nesterovskaya,XYZ123
Kuvandyk,ORB,26169,23373,Volga,XYZ123,XYZ123
Kolpasevo,TOM,24124,23260,Siberia,Kolpashevo,XYZ123
Kotelnic,KIR,24979,23244,Volga,Kotelnich,XYZ123
Lensk,SCA,24966,23237,Far East,XYZ123,XYZ123
Otradnaja,KND,23204,23190,Southern,Otradnaya,XYZ123
Tajga,KEM,25331,23168,Siberia,Tayga,XYZ123
Severobajkalsk,BUR,24929,23159,Far East,Severobaykalsk,XYZ123
Zeleznogorsk-Ilimskij,IRK,26079,23137,Siberia,Zheleznogorsk-Ilimsky,XYZ123
Tastagol,KEM,23134,23117,Siberia,Tashtagol,XYZ123
Uneca,BRA,26197,23097,Central,Unecha,XYZ123
Zeja,AMU,24986,23093,Far East,Zeya,XYZ123
Fedorovskij,TUM,20288,23091,Ural,Fedorovsky,XYZ123
Gusinoozersk,BUR,24582,23075,Far East,Gusinoozyorsk,XYZ123
Fokino,PRI,23696,23058,Far East,XYZ123,Skotovo-17
Gorodisce,VGG,21381,23054,Southern,Gorodishche,XYZ123
Kalininec,MOS,21774,23050,Central,XYZ123,XYZ123
Nevjansk,SVE,24567,22943,Ural,Nevyansk,XYZ123
Zarajsk,MOS,24645,22887,Central,Zaraysk,XYZ123
Jessentukskaja,STA,20166,22880,Northern Caucasus,Yessentukskaya,XYZ123
Elektrogorsk,MOS,22480,22842,Central,XYZ123,XYZ123
Cismy,BAS,21196,22733,Volga,Chishmy,XYZ123
Krasnouralsk,SVE,24980,22725,Ural,Krasnouralsk,XYZ123
Bronnicy,MOS,21102,22643,Central,Bronnitsy,XYZ123
Krasnoarmejsk,SAR,24364,22617,Volga,Krasnoarmeysk,XYZ123
Isilkul,OMS,24482,22615,Siberia,Isilkul,XYZ123
Lermontov,STA,22541,22601,Northern Caucasus,XYZ123,XYZ123
Kalacinsk,OMS,23556,22587,Siberia,Kalachinsk,XYZ123
Gurjevsk,KEM,24817,22569,Siberia,Guryevsk,XYZ123
Kommunar,LEN,20211,22522,North West,XYZ123,XYZ123
Nikolskoje,LEN,19280,22490,North West,Nikolskoye,XYZ123
Staraja Kupavna,MOS,21811,22476,Central,Staraya Kupavna,XYZ123
Chadyzensk,KND,21579,22315,Southern,Khadyzhensk,XYZ123
Velsk,ARC,23885,22311,North West,Velsk,XYZ123
Mendelejevsk,TAT,22075,22305,Volga,Mendeleyevsk,XYZ123
Afipskij,KND,18969,22154,Southern,Afipsky,XYZ123
Bavly,TAT,22109,22145,Volga,XYZ123,XYZ123
Bezencuk,SAM,22952,22093,Volga,Bezenchuk,XYZ123
Ust-Katav,CEL,23580,22042,Ural,XYZ123,XYZ123
Viljucinsk,KAM,22905,21979,Far East,Vilyuchinsk,Petropavlovsk-Kamcatskij-50
Zvenigorod,MOS,16395,21931,Central,XYZ123,XYZ123
Semikarakorsk,ROS,23884,21896,Southern,XYZ123,XYZ123
Omutninsk,KIR,23615,21844,Volga,XYZ123,XYZ123
Kotovo,VGG,24115,21780,Southern,XYZ123,XYZ123
Svetlyj,KLN,21375,21679,North West,Svetly,XYZ123
Verescagino,PER,22156,21648,Volga,Vereshchagino,XYZ123
Tarko-Sale,TUM,20398,21583,Ural,XYZ123,XYZ123
Chotkovo,MOS,21505,21236,Central,Khotkovo,XYZ123
Rjazsk,RAZ,21674,21189,Central,Ryazhsk,XYZ123
Lyskovo,NNO,21880,21176,Volga,XYZ123,XYZ123
Achtyrskij,KND,20100,21169,Southern,Akhtyrsky,XYZ123
Sysert,SVE,20465,21091,Ural,Sysert,XYZ123
Togucin,NSB,21900,21063,Siberia,Toguchin,XYZ123
Nerechta,KOS,22828,21060,Central,Nerekhta,XYZ123
Cernogolovka,MOS,20983,21059,Central,Chernogolovka,XYZ123
Karacajevsk,KCE,21483,21027,Northern Caucasus,Karachayevsk,XYZ123
Vichorevka,IRK,22520,20955,Siberia,Vikhorevka,XYZ123
Dudinka,KNJ,22175,20952,Siberia,XYZ123,XYZ123
Osa,PER,21188,20899,Volga,XYZ123,XYZ123
Berezovka,KNJ,20887,20847,Siberia,Beryozovka,XYZ123
Puscino,MOS,20332,20797,Central,Pushchino,XYZ123
Bezeck,TVE,24522,20778,Central,Bezhetsk,XYZ123
Bologoje,TVE,23494,20739,Central,Bologoye,XYZ123
Olenegorsk,MUR,23072,20697,North West,XYZ123,XYZ123
Buinsk,TAT,20352,20681,Volga,XYZ123,XYZ123
Elektrougli,MOS,20136,20670,Central,XYZ123,XYZ123
Niznij Lomov,PEN,22678,20662,Volga,Nizhny Lomov,XYZ123
Monino,MOS,22821,20632,Central,XYZ123,XYZ123
Dygulubgej,KBA,20228,20619,Northern Caucasus,Dygulybgey,XYZ123
Kaltan,KEM,21892,20610,Siberia,XYZ123,XYZ123
Kurovskoje,MOS,21819,20605,Central,Kurovskoye,XYZ123
Bruchoveckaja,KND,22139,20570,Southern,Bryukhovetskaya,XYZ123
Arsk,TAT,18114,20523,Volga,XYZ123,XYZ123
Tyrnyauz,KBA,21000,20513,Northern Caucasus,XYZ123,XYZ123
Ostrov,PSK,21668,20482,North West,XYZ123,XYZ123
Ocha,SCL,23008,20391,Far East,Okha,XYZ123
Bobrov,VRN,19738,20238,Central,XYZ123,XYZ123
Rosal,MOS,21272,20225,Central,Roshal,XYZ123
Kotelnikovo,VGG,20428,20195,Southern,Kotelnikovo,XYZ123
Razumnoje,BEL,16600,20172,Central,Razumnoye,XYZ123
Kjachta,BUR,20024,20157,Far East,Kyakhta,XYZ123
Kozmodemjansk,MRE,21257,20134,Volga,Kozmodemyansk,XYZ123
Rybnoje,RAZ,18380,20125,Central,Rybnoye,XYZ123
Kubinka,MOS,22964,20104,Central,XYZ123,XYZ123
Uva,UDM,19984,20090,Volga,XYZ123,XYZ123
Nikolsk,PEN,22471,20045,Volga,Nikolsk,XYZ123
Igra,UDM,20737,20040,Volga,XYZ123,XYZ123
Alagir,SOE,20949,20013,Northern Caucasus,XYZ123,XYZ123
Sergac,NNO,21386,19997,Volga,Sergach,XYZ123
Pikalevo,LEN,21562,19981,North West,Pikalyovo,XYZ123
Aldan,SCA,21275,19958,Far East,XYZ123,XYZ123
Oktjabrskij,MOS,13165,19878,Central,Oktyabrsky,XYZ123
Bogotol,KNJ,21051,19819,Siberia,XYZ123,XYZ123
Sachunja,NNO,20921,19790,Volga,Shakhunya,XYZ123
Juznyj,ALT,19233,19670,Siberia,Yuzhny,XYZ123
Usman,LIP,18685,19653,Central,XYZ123,XYZ123
Belojarskij,TUM,20283,19542,Ural,Beloyarsky,XYZ123
Niznjaja Tura,SVE,22006,19535,Ural,Nizhnyaya Tura,XYZ123
Terek,KBA,19170,19494,Northern Caucasus,XYZ123,XYZ123
Gubacha,PER,28111,19472,Volga,Gubakha,XYZ123
Cerepanovo,NSB,19803,19439,Siberia,Cherepanovo,XYZ123
Njandoma,ARC,22356,19416,North West,Nyandoma,XYZ123
Lodejnoje Pole,LEN,20674,19270,North West,Lodeynoye Pole,XYZ123
Nezlobnaja,STA,19746,19240,Northern Caucasus,Nezlobnaya,XYZ123
Jersov,SAR,21448,19237,Volga,Yershov,XYZ123
Lebedjan,LIP,21012,19208,Central,Lebedyan,XYZ123
Volokolamsk,MOS,23433,19162,Central,XYZ123,XYZ123
Prijutovo,BAS,20891,19132,Volga,Priyutovo,XYZ123
Rajevskij,BAS,19557,19058,Volga,XYZ123,XYZ123
Talmenka,ALT,18814,19046,Siberia,XYZ123,XYZ123
Bakal,CEL,20940,19009,Ural,XYZ123,XYZ123
Kovylkino,MOR,21307,18978,Volga,XYZ123,XYZ123
Kirovgrad,SVE,21035,18956,Ural,XYZ123,XYZ123
Lucegorsk,PRI,21004,18931,Far East,Luchegorsk,XYZ123
Sortavala,KAR,19235,18847,North West,XYZ123,XYZ123
Dankov,LIP,21064,18830,Central,XYZ123,XYZ123
Onega,ARC,21359,18830,North West,XYZ123,XYZ123
Proletarsk,ROS,20267,18781,Southern,XYZ123,XYZ123
Abdulino,ORB,20173,18768,Volga,XYZ123,XYZ123
Seksna,VLD,20953,18760,North West,Sheksna,XYZ123
Ekazevo,ING,15658,18651,Northern Caucasus,Ekazhevo,XYZ123
Zverevo,ROS,22411,18561,Southern,XYZ123,XYZ123
Simanovsk,AMU,19815,18542,Far East,Shimanovsk,XYZ123
Novyj Oskol,BEL,19530,18538,Central,Novy Oskol,XYZ123
Lgov,KRS,21453,18435,Central,Lgov,XYZ123
Kalac,VRN,20046,18429,Central,Kalach,XYZ123
Surovikino,VGG,20533,18375,Southern,XYZ123,XYZ123
Nytva,PER,19041,18366,Volga,XYZ123,XYZ123
Nelidovo,TVE,22896,18351,Central,XYZ123,XYZ123
Orlovskij,ROS,20002,18332,Southern,Orlovsky,XYZ123
Priozersk,LEN,18933,18229,North West,XYZ123,XYZ123
Nikolajevsk-na-Amure,CBR,22752,18159,Far East,Nikolayevsk-on-Amur,XYZ123
Jarovoje,ALT,18604,18052,Siberia,Yarovoye,XYZ123
Linevo,NSB,20707,18051,Siberia,Linyovo,XYZ123
Troickaja,ING,16225,17884,Northern Caucasus,XYZ123,XYZ123
Zelencukskaja,KCE,19449,17880,Northern Caucasus,Zelenchukskaya,XYZ123
Jenisejsk,KNJ,18766,17805,Siberia,Yeniseysk,XYZ123
Karacev,BRA,19715,17466,Central,Karachev,XYZ123
Inza,ULJ,18803,17442,Volga,XYZ123,XYZ123
Sobinka,VLA,19482,17375,Central,XYZ123,XYZ123
Suvorov,TUL,18973,17360,Central,XYZ123,XYZ123
Rajcichinsk,AMU,20534,17098,Far East,Raychikhinsk,XYZ123
Podporozje,LEN,18733,16942,North West,Podporozhye,XYZ123
Kusa,CEL,18792,16913,Ural,XYZ123,XYZ123
Novomicurinsk,RAZ,19309,16503,Central,Novomichurinsk,XYZ123
Kovdor,MUR,18820,16435,North West,XYZ123,XYZ123
Petrovsk-Zabajkalskij,ZAB,18549,15880,Far East,Petrovsk-Zabaykalsky,XYZ123
Anadyr,CUK,13045,15849,Far East,Anadyr,XYZ123
Ostaskov,TVE,18088,15666,Central,Ostashkov,XYZ123
Katav-Ivanovsk,CEL,17630,15659,Ural,XYZ123,XYZ123
Kizel,PER,19587,14162,Volga,XYZ123,XYZ123
Simferopol,"","",338319,Crim,XYZ123,XYZ123
Kerc,"","",144626,Crim,Kerch,XYZ123
Evpatorija,"","",107000,Crim,Yevpatoria,XYZ123
