Name,Administration,Pop2010,Pop2019,Region,city,city2,1,2
Moskva,GMO,11612885,12432531,Central,Moscow,XYZ123,NA,NA
Sankt-Peterburg,GSP,4879566,5383890,North West,Saint Petersburg,Leningrad,NA,NA
Novosibirsk,NSB,1473754,1618039,Siberia,XYZ123,XYZ123,NA,NA
Jekaterinburg,SVE,1349772,1483119,Ural,Yekaterinburg,Sverdlovsk,NA,NA
Niznij Novgorod,NNO,1250619,1253511,Volga,Nizhny Novgorod,Gorkij,NA,NA
Kazan,TAT,1143535,1251969,Volga,Kazan,XYZ123,NA,NA
Celjabinsk,CEL,1130132,1200719,Ural,Chelyabinsk,XYZ123,NA,NA
Omsk,OMS,1154116,1164815,Siberia,XYZ123,XYZ123,Omsky,NA
Samara,SAM,1164685,1156608,Volga,XYZ123,Kujbysev,NA,NA
Rostov-na-Donu,ROS,1089261,1133307,Southern,Rostov-on-Don,XYZ123,NA,NA
Ufa,BAS,1062319,1124226,Volga,XYZ123,XYZ123,NA,NA
Krasnojarsk,KNJ,973826,1095286,Siberia,Krasnoyarsk,XYZ123,NA,NA
Voronez,VRN,975373,1054111,Central,Voronezh,XYZ123,NA,NA
Perm,PER,991162,1053934,Volga,Perm,XYZ123,NA,NA
Volgograd,VGG,1021215,1013468,Southern,XYZ123,XYZ123,NA,NA
Krasnodar,KND,744995,918145,Southern,XYZ123,XYZ123,NA,NA
Saratov,SAR,837900,841902,Volga,XYZ123,XYZ123,NA,NA
Tjumen,TUM,581907,788666,Ural,Tyumen,XYZ123,NA,NA
Toljatti,SAM,719632,702831,Volga,Tolyatti,XYZ123,NA,NA
Izevsk,UDM,627734,648944,Volga,Izhevsk,Ustinov,NA,NA
Barnaul,ALT,612401,632723,Siberia,XYZ123,XYZ123,NA,NA
Uljanovsk,ULJ,614786,627870,Volga,Ulyanovsk,Simbirsk,NA,NA
Irkutsk,IRK,587891,623479,Siberia,XYZ123,XYZ123,Irkutsky,NA
Chabarovsk,CBR,577441,617473,Far East,Khabarovsk,XYZ123,NA,NA
Jaroslavl,JAR,591486,609828,Central,Yaroslavl,XYZ123,NA,NA
Vladivostok,PRI,592034,605049,Far East,XYZ123,XYZ123,NA,NA
Machackala,DAG,572076,601286,Northern Caucasus,Makhachkala,XYZ123,NA,NA
Tomsk,TOM,524669,575352,Siberia,XYZ123,XYZ123,NA,NA
Orenburg,ORB,548331,565341,Volga,XYZ123,XYZ123,NA,NA
Kemerovo,KEM,532981,558662,Siberia,XYZ123,XYZ123,NA,NA
Novokuzneck,KEM,547904,552105,Siberia,Novokuznetsk,XYZ123,NA,NA
Rjazan,RAZ,524927,539789,Central,Ryazan,XYZ123,NA,NA
Astrachan,AST,520339,534241,Southern,Astrakhan,XYZ123,NA,NA
Nabereznyje Celny,TAT,513193,533907,Volga,Naberezhnye Chelny,Bresnev,NA,NA
Penza,PEN,517311,522317,Volga,XYZ123,XYZ123,NA,NA
Kirov,KIR,473695,512954,Volga,XYZ123,Viatka,NA,NA
Lipeck,LIP,508887,509420,Central,Lipetsk,XYZ123,NA,NA
Ceboksary,CUV,453721,495317,Volga,Cheboksary,XYZ123,NA,NA
Balasicha,MOS,346751,490047,Central,Balashikha,Zeleznodoroznyj,NA,NA
Kaliningrad,KLN,431902,482443,North West,XYZ123,Konigsberg,NA,NA
Tula,TUL,501169,479105,Central,XYZ123,XYZ123,NA,NA
Kursk,KRS,415159,449556,Central,XYZ123,XYZ123,NA,NA
Soci,KND,343334,438726,Southern,Sochi,XYZ123,NA,NA
Stavropol,STA,398539,437367,Northern Caucasus,Stavropol,XYZ123,NA,NA
Ulan-Ude,BUR,404426,435496,Far East,XYZ123,XYZ123,NA,NA
Tver,TVE,403606,420850,Central,Tver,Kalinin,NA,NA
Magnitogorsk,CEL,407775,413267,Ural,XYZ123,XYZ123,NA,NA
Ivanovo,IVA,408330,405053,Central,XYZ123,XYZ123,NA,NA
Brjansk,BRA,415721,404793,Central,Bryansk,XYZ123,NA,NA
Belgorod,BEL,356402,392426,Central,XYZ123,XYZ123,NA,NA
Surgut,TUM,306675,373940,Ural,XYZ123,XYZ123,NA,NA
Vladimir,VLA,345373,357907,Central,XYZ123,XYZ123,NA,NA
Niznij Tagil,SVE,361811,352135,Ural,Nizhny Tagil,XYZ123,NA,NA
Cita,ZAB,324444,349983,Far East,Chita,XYZ123,NA,NA
Archangelsk,ARC,348783,348343,North West,Arkhangelsk,XYZ123,NA,NA
Simferopol,NA,NA,338319,Crim,XYZ123,XYZ123,NA,NA
Kaluga,KLG,324698,336726,Central,XYZ123,XYZ123,NA,NA
Smolensk,SMO,326861,329427,Central,XYZ123,XYZ123,NA,NA
Volzskij,VGG,327089,323604,Southern,Volzhsky,XYZ123,NA,NA
Jakutsk,SCA,269601,318768,Far East,Yakutsk,XYZ123,NA,NA
Saransk,MOR,297415,318578,Volga,XYZ123,XYZ123,Yaransk,NA
Cerepovec,VLD,312310,316529,North West,Cherepovets,XYZ123,NA,NA
Kurgan,KGN,333606,315311,Ural,XYZ123,XYZ123,NA,NA
Vologda,VLD,301755,311846,North West,XYZ123,XYZ123,NA,NA
Orel,ORL,317747,311625,Central,Oryol,XYZ123,NA,NA
Vladikavkaz,SOE,311693,304897,Northern Caucasus,XYZ123,Ordzonikidse,NA,NA
Podolsk,MOS,255002,304245,Central,Podolsk,"Klimovsk, Lvovskij",NA,NA
Groznyj,CEC,271573,301253,Northern Caucasus,Grozny,XYZ123,NA,NA
Murmansk,MUR,315953,292465,North West,XYZ123,XYZ123,NA,NA
Tambov,TAM,280161,291663,Central,XYZ123,XYZ123,NA,NA
Petrozavodsk,KAR,261987,280170,North West,XYZ123,XYZ123,NA,NA
Sterlitamak,BAS,273486,278127,Volga,XYZ123,XYZ123,NA,NA
Niznevartovsk,TUM,251694,276503,Ural,Nizhnevartovsk,XYZ123,NA,NA
Kostroma,KOS,268742,276064,Central,XYZ123,XYZ123,NA,NA
Novorossijsk,KND,241952,275197,Southern,Novorossiysk,XYZ123,NA,NA
Joskar-Ola,MRE,248782,271868,Volga,Yoshkar-Ola,XYZ123,Joshkar-Ola,NA
Chimki,MOS,207425,254748,Central,Khimki,XYZ123,NA,NA
Taganrog,ROS,257681,248664,Southern,XYZ123,XYZ123,NA,NA
Komsomolsk-na-Amure,CBR,263906,246607,Far East,Komsomolsk-on-Amur,XYZ123,NA,NA
Syktyvkar,KOM,235006,244797,North West,XYZ123,XYZ123,NA,NA
Niznekamsk,TAT,234044,238879,Volga,Nizhnekamsk,XYZ123,NA,NA
Nalcik,KBA,240203,238710,Northern Caucasus,Nalchik,XYZ123,NA,NA
Sachty,ROS,239987,231646,Southern,Shakhty,XYZ123,NA,NA
Dzerzinsk,NNO,240742,229470,Volga,Dzerzhinsk,XYZ123,NA,NA
Orsk,ORB,239800,227924,Volga,XYZ123,XYZ123,NA,NA
Bratsk,IRK,246319,227467,Siberia,XYZ123,XYZ123,NA,NA
Blagovescensk,AMU,214390,225810,Far East,Blagoveshchensk,XYZ123,Blagoveschensk,Blagoveschensk
Engels,SAR,202419,225731,Volga,Engels,XYZ123,NA,NA
Angarsk,IRK,233567,225489,Siberia,XYZ123,XYZ123,NA,NA
Korolev,MOS,216639,224533,Central,Korolyov,Kaliningrad; Jubilejnyj,NA,NA
Velikij Novgorod,NGR,218717,224297,North West,Veliky Novgorod,XYZ123,Velikiy Novgorod,NA
Staryj Oskol,BEL,221085,223809,Central,Stary Oskol,XYZ123,NA,NA
Mytisci,MOS,179834,222739,Central,Mytishchi,Pirogovskij,Mytischi,NA
Pskov,PSK,203279,210116,North West,XYZ123,XYZ123,NA,NA
Ljubercy,MOS,172525,207349,Central,Lyubertsy,XYZ123,NA,NA
Juzno-Sachalinsk,SCL,181728,200854,Far East,Yuzhno-Sakhalinsk,XYZ123,NA,NA
Bijsk,ALT,210115,200629,Siberia,Biysk,XYZ123,NA,NA
Prokopjevsk,KEM,210130,191839,Siberia,Prokopyevsk,XYZ123,NA,NA
Armavir,KND,188832,190205,Southern,XYZ123,XYZ123,NA,NA
Balakovo,SAR,199690,188489,Volga,XYZ123,XYZ123,NA,NA
Rybinsk,JAR,200771,186575,Central,XYZ123,Andropov,NA,NA
Abakan,CKS,165214,186201,Siberia,XYZ123,XYZ123,NA,NA
Severodvinsk,ARC,192353,182291,North West,XYZ123,XYZ123,NA,NA
Petropavlovsk-Kamcatskij,KAM,179780,181181,Far East,Petropavlovsk-Kamchatsky,XYZ123,NA,NA
Norilsk,KNJ,175365,180976,Siberia,Norilsk,XYZ123,NA,NA
Ussurijsk,PRI,158004,173165,Far East,Ussuriysk,XYZ123,NA,NA
Volgodonsk,ROS,170841,171952,Southern,XYZ123,XYZ123,NA,NA
Krasnogorsk,MOS,116896,171793,Central,XYZ123,XYZ123,NA,NA
Syzran,SAM,178750,168735,Volga,Syzran,XYZ123,NA,NA
Novocerkassk,ROS,168746,167355,Southern,Novocherkassk,XYZ123,NA,NA
Kamensk-Uralskij,SVE,174689,167354,Ural,Kamensk-Uralsky,XYZ123,NA,NA
Zlatoust,CEL,174962,165375,Ural,XYZ123,XYZ123,NA,NA
Elektrostal,MOS,155196,157371,Central,Elektrostal,XYZ123,NA,NA
Almetjevsk,TAT,146393,157310,Volga,Almetyevsk,XYZ123,NA,NA
Salavat,BAS,156095,151571,Volga,XYZ123,XYZ123,NA,NA
Miass,CEL,151751,151275,Ural,XYZ123,XYZ123,NA,NA
Kopejsk,CEL,137601,148232,Ural,Kopeysk,XYZ123,NA,NA
Nachodka,PRI,159719,147468,Far East,Nakhodka,XYZ123,NA,NA
Pjatigorsk,STA,142511,146262,Northern Caucasus,Pyatigorsk,XYZ123,NA,NA
Kerc,NA,NA,144626,Crim,Kerch,XYZ123,NA,NA
Chasavjurt,DAG,131187,142747,Northern Caucasus,Khasavyurt,XYZ123,NA,NA
Rubcovsk,ALT,147002,142551,Siberia,Rubtsovsk,XYZ123,NA,NA
Berezniki,PER,156466,141276,Volga,XYZ123,XYZ123,NA,NA
Kolomna,MOS,144589,141106,Central,XYZ123,XYZ123,NA,NA
Majkop,ADY,144249,140539,Southern,Maykop,XYZ123,NA,NA
Odincovo,MOS,138930,137528,Central,Odintsovo,XYZ123,NA,NA
Kovrov,VLA,145214,135949,Central,XYZ123,XYZ123,NA,NA
Domodedovo,MOS,96145,133528,Central,XYZ123,XYZ123,NA,NA
Neftekamsk,BAS,121733,129173,Volga,XYZ123,Nikolo-Berezovka,NA,NA
Kislovodsk,STA,128553,129098,Northern Caucasus,XYZ123,XYZ123,NA,NA
Neftejugansk,TUM,122855,127710,Ural,Nefteyugansk,XYZ123,NA,NA
Batajsk,ROS,111843,127654,Southern,Bataysk,XYZ123,NA,NA
Novoceboksarsk,CUV,124097,126794,Volga,Novocheboksarsk,XYZ123,NA,NA
Serpuchov,MOS,127041,124897,Central,Serpukhov,XYZ123,NA,NA
Scelkovo,MOS,110411,124831,Central,Shchyolkovo,XYZ123,NA,NA
Derbent,DAG,119200,124677,Northern Caucasus,XYZ123,XYZ123,NA,NA
Novomoskovsk,TUL,131386,123211,Central,XYZ123,XYZ123,NA,NA
Cerkessk,KCE,129069,122804,Northern Caucasus,Cherkessk,XYZ123,NA,NA
Pervouralsk,SVE,124528,122183,Ural,Pervouralsk,XYZ123,NA,NA
Ramenskoje,MOS,96317,119903,Central,Ramenskoye,XYZ123,Ramenskoe,NA
Nazran,ING,93335,119842,Northern Caucasus,Nazran,XYZ123,NA,NA
Kaspijsk,DAG,100129,119238,Northern Caucasus,Kaspiysk,XYZ123,NA,NA
Obninsk,KLG,104739,118151,Central,XYZ123,XYZ123,NA,NA
Orechovo-Zujevo,MOS,120670,118004,Central,Orekhovo-Zuyevo,XYZ123,NA,NA
Kyzyl,TYV,109918,117904,Siberia,XYZ123,XYZ123,NA,NA
Novyj Urengoj,TUM,104107,116938,Ural,Novy Urengoy,XYZ123,NA,NA
Nevinnomyssk,STA,118360,116884,Northern Caucasus,XYZ123,XYZ123,NA,NA
Dimitrovgrad,ULJ,122580,114229,Volga,XYZ123,XYZ123,NA,NA
Oktjabrskij,BAS,109474,114194,Volga,Oktyabrsky,XYZ123,NA,NA
Dolgoprudnyj,MOS,90956,112007,Central,Dolgoprudny,XYZ123,NA,NA
Jessentuki,STA,100996,110479,Northern Caucasus,Yessentuki,XYZ123,NA,NA
Kamysin,VGG,119565,110318,Southern,Kamyshin,XYZ123,NA,NA
Murom,VLA,116075,108121,Central,XYZ123,XYZ123,NA,NA
Zukovskij,MOS,104736,107922,Central,Zhukovsky,XYZ123,NA,NA
Novosachtinsk,ROS,111075,107539,Southern,Novoshakhtinsk,XYZ123,NA,NA
Seversk,TOM,108590,107036,Siberia,XYZ123,Tomsk-7,NA,NA
Evpatorija,NA,NA,107000,Crim,Yevpatoria,XYZ123,Evpatoria,NA
Reutov,MOS,87314,106962,Central,XYZ123,XYZ123,NA,NA
Puskino,MOS,102874,106836,Central,Pushkino,XYZ123,NA,NA
Artem,PRI,102603,106460,Far East,Artyom,XYZ123,NA,NA
Nojabrsk,TUM,110620,106135,Ural,Noyabrsk,XYZ123,NA,NA
Acinsk,KNJ,109155,105092,Siberia,Achinsk,XYZ123,NA,NA
Berdsk,NSB,97296,104237,Siberia,XYZ123,XYZ123,NA,NA
Arzamas,NNO,106362,103930,Volga,XYZ123,XYZ123,NA,NA
Jelec,LIP,108404,103179,Central,Yelets,XYZ123,NA,NA
Elista,KMK,103749,102618,Southern,XYZ123,XYZ123,NA,NA
Noginsk,MOS,100072,102295,Central,XYZ123,XYZ123,NA,NA
Sergijev Posad,MOS,111179,101967,Central,Sergiyev Posad,Zagorsk,Sergiev Posad,NA
Novokujbysevsk,SAM,108438,100940,Volga,Novokuybyshevsk,XYZ123,NA,NA
Zeleznogorsk,KRS,95049,100499,Central,Zheleznogorsk,XYZ123,NA,NA
Zelenodolsk,TAT,97674,99743,Volga,Zelenodolsk,XYZ123,NA,NA
Chanty-Mansijsk,TUM,80151,99385,Ural,Khanty-Mansiysk,XYZ123,NA,NA
Tobolsk,TUM,99694,98857,Ural,Tobolsk,XYZ123,NA,NA
Votkinsk,UDM,99022,97345,Volga,XYZ123,XYZ123,NA,NA
Serov,SVE,99373,96613,Ural,XYZ123,XYZ123,NA,NA
Sarapul,UDM,101381,96361,Volga,XYZ123,XYZ123,NA,NA
Mezdurecensk,KEM,101678,96159,Siberia,Mezhdurechensk,XYZ123,NA,NA
Uchta,KOM,99591,95960,North West,Ukhta,XYZ123,NA,NA
Sarov,NNO,92047,95469,Volga,XYZ123,Arzamas-16,NA,NA
Leninsk-Kuzneckij,KEM,101666,95279,Siberia,Leninsk-Kuznetsky,XYZ123,NA,NA
Gatcina,LEN,92937,93710,North West,Gatchina,XYZ123,NA,NA
Michajlovsk,STA,70981,93658,Northern Caucasus,Mikhaylovsk,XYZ123,NA,NA
Voskresensk,MOS,91464,93205,Central,XYZ123,XYZ123,NA,NA
Solikamsk,PER,97384,93118,Volga,XYZ123,XYZ123,NA,NA
Glazov,UDM,95854,92381,Volga,XYZ123,XYZ123,NA,NA
Magadan,MAG,95982,91781,Far East,XYZ123,XYZ123,NA,NA
Micurinsk,TAM,98758,91623,Central,Michurinsk,XYZ123,NA,NA
Velikije Luki,PSK,98778,90549,North West,Velikiye Luki,XYZ123,Velikie Luki,NA
Lobnja,MOS,74252,89339,Central,Lobnya,XYZ123,NA,NA
Kansk,KNJ,94226,89111,Siberia,XYZ123,XYZ123,NA,NA
Kamensk-Sachtinskij,ROS,95296,88319,Southern,Kamensk-Shakhtinsky,XYZ123,NA,NA
Kiselevsk,KEM,98365,88192,Siberia,Kiselyovsk,XYZ123,NA,NA
Gubkin,BEL,88560,86422,Central,XYZ123,XYZ123,NA,NA
Buzuluk,ORB,82904,86050,Volga,XYZ123,XYZ123,NA,NA
Novotroick,ORB,98173,84897,Volga,Novotroitsk,XYZ123,NA,NA
Bugulma,TAT,89204,83536,Volga,Bugulma,XYZ123,NA,NA
Zeleznogorsk,KNJ,84795,83386,Siberia,Zheleznogorsk,Krasnojarsk-26,NA,NA
Jejsk,KND,87769,83053,Southern,Yeysk,XYZ123,NA,NA
Cajkovskij,PER,82895,82656,Volga,Chaykovsky,XYZ123,NA,NA
Kinesma,IVA,88164,81986,Central,Kineshma,XYZ123,NA,NA
Anapa,KND,58990,81447,Southern,XYZ123,XYZ123,NA,NA
Ust-Ilimsk,IRK,86610,81081,Siberia,XYZ123,XYZ123,NA,NA
Jurga,KEM,81533,81073,Siberia,Yurga,XYZ123,NA,NA
Kuzneck,PEN,88839,81027,Volga,Kuznetsk,XYZ123,NA,NA
Novouralsk,SVE,85522,80723,Ural,Novouralsk,Sverdlovsk-44,NA,NA
Azov,ROS,82937,80286,Southern,XYZ123,XYZ123,NA,NA
Klin,MOS,80585,79387,Central,XYZ123,XYZ123,NA,NA
Ivantejevka,MOS,58626,79346,Central,Ivanteyevka,XYZ123,Ivanteevka,NA
Ozersk,CEL,82164,78811,Ural,Ozyorsk,Celabinsk-65,NA,NA
Kropotkin,KND,80765,78149,Southern,XYZ123,XYZ123,NA,NA
Bor,NNO,78058,77454,Volga,XYZ123,XYZ123,NA,NA
Gelendzik,KND,54980,77212,Southern,Gelendzhik,XYZ123,NA,NA
Usolje-Sibirskoje,IRK,83327,76846,Siberia,Usolye-Sibirskoye,XYZ123,NA,NA
Vyborg,LEN,79962,76389,North West,XYZ123,XYZ123,NA,NA
Balasov,SAR,82227,76032,Volga,Balashov,XYZ123,NA,NA
Cernogorsk,CKS,72147,75042,Siberia,Chernogorsk,XYZ123,NA,NA
Dubna,MOS,70663,75001,Central,XYZ123,XYZ123,NA,NA
Sadrinsk,KGN,77756,74929,Ural,Shadrinsk,XYZ123,NA,NA
Vsevolozsk,LEN,59704,74263,North West,Vsevolozhsk,XYZ123,NA,NA
Mineralnyje Vody,STA,76728,74141,Northern Caucasus,Mineralnye Vody,XYZ123,NA,NA
Jelabuga,TAT,70728,73913,Volga,Yelabuga,XYZ123,NA,NA
Novoaltajsk,ALT,70437,73769,Siberia,Novoaltaysk,XYZ123,NA,NA
Troick,CEL,78372,73154,Ural,Troitsk,XYZ123,NA,NA
Birobidzan,JEV,75413,73129,Far East,Birobidzhan,XYZ123,NA,NA
Capajevsk,SAM,72692,72225,Volga,Chapayevsk,XYZ123,NA,NA
Jegorjevsk,MOS,70081,72070,Central,Yegoryevsk,XYZ123,NA,NA
Cechov,MOS,60720,71932,Central,Chekhov,XYZ123,NA,NA
Belovo,KEM,76764,71812,Siberia,XYZ123,XYZ123,NA,NA
Vidnoje,MOS,56752,71482,Central,Vidnoye,XYZ123,Vidnoe,NA
Verchnjaja Pysma,SVE,59749,71241,Ural,Verkhnyaya Pyshma,XYZ123,NA,NA
Kirovo-Cepeck,KIR,80921,70722,Volga,Kirovo-Chepetsk,XYZ123,NA,NA
Anzero-Sudzensk,KEM,76646,69253,Siberia,Anzhero-Sudzhensk,XYZ123,NA,NA
Dmitrov,MOS,61305,68666,Central,XYZ123,XYZ123,NA,NA
Tujmazy,BAS,66836,68587,Volga,Tuymazy,XYZ123,NA,NA
Sosnovyj Bor,LEN,65788,68344,North West,Sosnovy Bor,XYZ123,NA,NA
Minusinsk,KNJ,71170,68002,Siberia,XYZ123,XYZ123,NA,NA
Kstovo,NNO,66657,67439,Volga,XYZ123,XYZ123,NA,NA
Georgijevsk,STA,72153,67054,Northern Caucasus,Georgiyevsk,XYZ123,Georgievsk,NA
Slavjansk-na-Kubani,KND,63842,66829,Southern,Slavyansk-na-Kubani,XYZ123,NA,NA
Kogalym,TUM,58181,66720,Ural,XYZ123,XYZ123,NA,NA
Sunza,ING,61598,66047,Northern Caucasus,Sunzha,Ordzonikidzevskaja,NA,NA
Stupino,MOS,66816,65990,Central,XYZ123,XYZ123,NA,NA
Belogorsk,AMU,68249,65809,Far East,XYZ123,XYZ123,Belomorsk,NA
Bujnaksk,DAG,62623,65544,Northern Caucasus,Buynaksk,XYZ123,NA,NA
Kungur,PER,66074,65284,Volga,XYZ123,XYZ123,NA,NA
Zarecnyj,PEN,63601,65194,Volga,Zarechny,Penza-19,NA,NA
Beloreck,BAS,68806,65054,Volga,Beloretsk,XYZ123,NA,NA
Isim,TUM,65243,64653,Ural,Ishim,XYZ123,NA,NA
Isimbaj,BAS,66259,64307,Volga,Ishimbay,XYZ123,NA,NA
Pavlovskij Posad,MOS,63711,63940,Central,Pavlovsky Posad,XYZ123,Pavlovskiy Posad,NA
