Name,Administration,Pop2010,Pop2019,Region,city,city2,1,2
Gorno-Altajsk,ALZ,56933,63845,Siberia,Gorno-Altaysk,XYZ123,NA,NA
Gukovo,ROS,67278,63771,Southern,XYZ123,XYZ123,NA,NA
Asbest,SVE,68893,63325,Ural,XYZ123,XYZ123,NA,NA
Klincy,BRA,62510,63050,Central,Klintsy,XYZ123,NA,NA
Donskoj,TUL,64552,63014,Central,Donskoy,XYZ123,NA,NA
Naro-Fominsk,MOS,64665,62970,Central,XYZ123,XYZ123,NA,NA
Rossos,VRN,62865,62716,Central,Rossosh,XYZ123,NA,NA
Revda,SVE,61875,62326,Ural,XYZ123,XYZ123,NA,NA
Volsk,SAR,66508,62195,Volga,Volsk,XYZ123,NA,NA
Budennovsk,STA,64624,62073,Northern Caucasus,Budyonnovsk,XYZ123,NA,NA
Leninogorsk,TAT,64127,61974,Volga,XYZ123,XYZ123,NA,NA
Tuapse,KND,63292,61938,Southern,XYZ123,XYZ123,NA,NA
Zelenogorsk,KNJ,66056,61915,Siberia,XYZ123,Krasnojarsk-45,NA,NA
Kotlas,ARC,60562,61821,North West,XYZ123,XYZ123,NA,NA
Sibaj,BAS,62763,61344,Volga,Sibay,XYZ123,NA,NA
Polevskoj,SVE,64220,61332,Ural,Polevskoy,XYZ123,NA,NA
Urus-Martan,CEC,49070,61221,Northern Caucasus,XYZ123,XYZ123,NA,NA
Lysva,PER,65918,60947,Volga,Lysva,XYZ123,NA,NA
Borisoglebsk,VRN,65585,60878,Central,XYZ123,XYZ123,NA,NA
Frjazino,MOS,55369,59987,Central,Fryazino,XYZ123,NA,NA
Labinsk,KND,62864,59842,Southern,XYZ123,XYZ123,NA,NA
Cistopol,TAT,60755,59816,Volga,Chistopol,XYZ123,NA,NA
Kumertau,BAS,62851,59762,Volga,XYZ123,XYZ123,NA,NA
Izberbas,DAG,55646,59494,Northern Caucasus,Izberbash,XYZ123,NA,NA
Lesosibirsk,KNJ,61139,59356,Siberia,XYZ123,XYZ123,NA,NA
Belebej,BAS,60188,59137,Volga,Belebey,XYZ123,NA,NA
Berezovskij,SVE,51651,58771,Ural,Beryozovsky,XYZ123,NA,NA
Aleksandrov,VLA,61551,58741,Central,Alexandrov,XYZ123,NA,NA
Lytkarino,MOS,55237,58606,Central,XYZ123,XYZ123,NA,NA
Rzev,TVE,61982,58596,Central,Rzhev,XYZ123,NA,NA
Njagan,TUM,54890,58335,Ural,Nyagan,XYZ123,NA,NA
Tichvin,LEN,58459,58068,North West,Tikhvin,XYZ123,NA,NA
Aleksin,TUL,61732,57950,Central,XYZ123,XYZ123,NA,NA
Prochladnyj,KBA,59601,57883,Northern Caucasus,Prokhladny,XYZ123,NA,NA
Michajlovka,VGG,59132,57829,Southern,Mikhaylovka,XYZ123,NA,NA
Krymsk,KND,57382,57822,Southern,XYZ123,XYZ123,NA,NA
Tichoreck,KND,61823,57771,Southern,Tikhoretsk,XYZ123,NA,NA
Scekino,TUL,58139,57683,Central,Shchyokino,XYZ123,Schekino,NA
Suja,IVA,58486,57569,Central,Shuya,XYZ123,NA,NA
Meleuz,BAS,61390,57248,Volga,XYZ123,XYZ123,NA,NA
Salsk,ROS,61316,57128,Southern,Salsk,XYZ123,NA,NA
Pavlovo,NNO,60698,57028,Volga,XYZ123,XYZ123,NA,NA
Nerjungri,SCA,61747,56888,Far East,Neryungri,XYZ123,NA,NA
Krasnoturinsk,SVE,59633,56584,Ural,Krasnoturyinsk,XYZ123,NA,NA
Iskitim,NSB,60078,56411,Siberia,XYZ123,XYZ123,NA,NA
Dzerzinskij,MOS,47163,56257,Central,Dzerzhinsky,XYZ123,NA,NA
Apatity,MUR,59672,55201,North West,XYZ123,XYZ123,NA,NA
Sertolovo,LEN,47457,54497,North West,XYZ123,XYZ123,NA,NA
Vorkuta,KOM,70548,54223,North West,XYZ123,XYZ123,NA,NA
Sali,CEC,47708,54168,Northern Caucasus,Shali,XYZ123,Saki,NA
Gudermes,CEC,45631,53957,Northern Caucasus,XYZ123,XYZ123,NA,NA
Liski,VRN,55864,53634,Central,XYZ123,XYZ123,NA,NA
Gus-Chrustalnyj,VLA,60784,53606,Central,Gus-Khrustalny,XYZ123,NA,NA
Volzsk,MRE,55659,53581,Volga,Volzhsk,XYZ123,NA,NA
Svobodnyj,AMU,58778,53404,Far East,Svobodny,XYZ123,NA,NA
Krasnokamsk,PER,51916,53245,Volga,XYZ123,XYZ123,NA,NA
Vyksa,NNO,56201,52822,Volga,XYZ123,XYZ123,NA,NA
Severomorsk,MUR,50060,52597,North West,XYZ123,XYZ123,NA,NA
Zigulevsk,SAM,55565,52455,Volga,Zhigulyovsk,XYZ123,Zhigulevsk,NA
Arsenjev,PRI,56750,52251,Far East,Arsenyev,XYZ123,NA,NA
Belorecensk,KND,53892,51935,Southern,Belorechensk,XYZ123,NA,NA
Vjazma,SMO,57101,51790,Central,Vyazma,XYZ123,NA,NA
Krasnokamensk,ZAB,55666,51648,Far East,XYZ123,XYZ123,NA,NA
Solnecnogorsk,MOS,52944,51612,Central,Solnechnogorsk,XYZ123,NA,NA
Snezinsk,CEL,48810,51488,Ural,Snezhinsk,Celabinsk-70,NA,NA
Timasevsk,KND,53924,51443,Southern,Timashyovsk,XYZ123,Timashevsk,NA
Kirisi,LEN,52309,50750,North West,Kirishi,XYZ123,NA,NA
Ceremchovo,IRK,52647,50586,Siberia,Cheremkhovo,XYZ123,NA,NA
Uzlovaja,TUL,55282,50508,Central,Uzlovaya,XYZ123,NA,NA
Salechard,TUM,42544,50064,Ural,Salekhard,XYZ123,NA,NA
Nazarovo,KNJ,52817,49825,Siberia,XYZ123,XYZ123,NA,NA
Roslavl,SMO,54900,49405,Central,Roslavl,XYZ123,NA,NA
Kizljar,DAG,48984,49247,Northern Caucasus,Kizlyar,XYZ123,NA,NA
Mozga,UDM,47961,49093,Volga,Mozhga,XYZ123,NA,NA
Borovici,NGR,53690,49071,North West,Borovichi,XYZ123,NA,NA
Lesnoj,SVE,50363,49054,Ural,Lesnoy,Sverdlovsk-45,NA,NA
Balachna,NNO,51519,48710,Volga,Balakhna,XYZ123,NA,NA
Buguruslan,ORB,49741,48669,Volga,XYZ123,XYZ123,NA,NA
Selechov,IRK,47943,48460,Siberia,Shelekhov,XYZ123,NA,NA
Kurganinsk,KND,47970,48439,Southern,XYZ123,XYZ123,NA,NA
Kasira,MOS,52339,48016,Central,Kashira,Ozerelje,NA,NA
Megion,TUM,49449,47332,Ural,XYZ123,XYZ123,NA,NA
Talnach,KNJ,47307,47307,Siberia,Talnakh,XYZ123,NA,NA
Livny,ORL,50343,47179,Central,XYZ123,XYZ123,NA,NA
Otradnyj,SAM,48356,47083,Volga,Otradny,XYZ123,NA,NA
Doneck,ROS,50098,46899,Southern,Donetsk,XYZ123,NA,NA
Kotelniki,MOS,32338,46763,Central,Kotelniki,XYZ123,NA,NA
Sajanogorsk,CKS,49887,46709,Siberia,Sayanogorsk,XYZ123,NA,NA
Grjazi,LIP,46807,46608,Central,Gryazi,XYZ123,NA,NA
Birsk,BAS,41635,46362,Volga,XYZ123,XYZ123,NA,NA
Zarinsk,ALT,48461,46254,Siberia,XYZ123,XYZ123,NA,NA
Vysnij Volocek,TVE,52370,46211,Central,Vyshny Volochyok,XYZ123,NA,NA
Kingisepp,LEN,48488,45858,North West,XYZ123,XYZ123,NA,NA
Berezovskij,KEM,47279,45801,Siberia,Beryozovsky,XYZ123,NA,NA
Nachabino,MOS,36456,45667,Central,Nakhabino,XYZ123,NA,NA
Torzok,TVE,47644,45371,Central,Torzhok,XYZ123,NA,NA
Kanas,CUV,45607,45222,Volga,Kanash,XYZ123,NA,NA
Aksaj,ROS,41969,45158,Southern,Aksay,XYZ123,NA,NA
Nadym,TUM,46611,44705,Ural,XYZ123,XYZ123,NA,NA
Langepas,TUM,41670,44582,Ural,XYZ123,XYZ123,NA,NA
Ruzajevka,MOR,47523,44504,Volga,Ruzayevka,XYZ123,Ruzaevka,NA
Volchov,LEN,47182,44487,North West,Volkhov,XYZ123,NA,NA
Kanevskaja,KND,44386,44240,Southern,Kanevskaya,XYZ123,NA,NA
Cusovoj,PER,46735,44185,Volga,Chusovoy,XYZ123,NA,NA
Kimry,TVE,49628,44125,Central,XYZ123,XYZ123,NA,NA
Kujbysev,NSB,45299,43796,Siberia,Kuybyshev,XYZ123,NA,NA
Raduznyj,TUM,43399,43726,Ural,Raduzhny,XYZ123,NA,NA
Jarcevo,SMO,47848,43280,Central,Yartsevo,XYZ123,NA,NA
Rasskazovo,TAM,45484,42767,Central,XYZ123,XYZ123,NA,NA
Kolcugino,VLA,45776,42708,Central,Kolchugino,XYZ123,NA,NA
Krasnoznamensk,MOS,36103,42472,Central,XYZ123,Golicyno-2,NA,NA
Korenovsk,KND,41166,42174,Southern,XYZ123,XYZ123,NA,NA
Mozdok,SOE,38768,42155,Northern Caucasus,XYZ123,XYZ123,NA,NA
Osinniki,KEM,46001,41887,Siberia,XYZ123,XYZ123,NA,NA
Safonovo,SMO,46116,41510,Central,XYZ123,XYZ123,NA,NA
Verchnjaja Salda,SVE,46221,41484,Ural,Verkhnyaya Salda,XYZ123,NA,NA
Moncegorsk,MUR,45361,41482,North West,Monchegorsk,XYZ123,NA,NA
Karabulak,ING,30961,41469,Northern Caucasus,XYZ123,XYZ123,NA,NA
Satka,CEL,45178,41339,Ural,XYZ123,XYZ123,NA,NA
Sebekino,BEL,44279,41336,Central,Shebekino,XYZ123,NA,NA
Tulun,IRK,44611,41279,Siberia,XYZ123,XYZ123,NA,NA
Strezevoj,TOM,42219,41230,Siberia,Strezhevoy,XYZ123,NA,NA
Ust-Kut,IRK,45375,41149,Siberia,XYZ123,XYZ123,NA,NA
Temrjuk,KND,38046,41133,Southern,Temryuk,XYZ123,NA,NA
Myski,KEM,43038,40991,Siberia,XYZ123,XYZ123,NA,NA
Cebarkul,CEL,42844,40932,Ural,Chebarkul,XYZ123,NA,NA
Pugacev,SAR,41707,40927,Volga,Pugachyov,XYZ123,Pugachev,NA
Ljantor,TUM,38992,40867,Ural,Lyantor,XYZ123,NA,NA
Kamen-na-Obi,ALT,43888,40647,Siberia,Kamen-na-Obi,XYZ123,NA,NA
Sosnovoborsk,KNJ,33091,40614,Siberia,XYZ123,XYZ123,NA,NA
Uraj,TUM,39457,40292,Ural,Uray,XYZ123,NA,NA
Spassk-Dalnij,PRI,44173,40200,Far East,Spassk-Dalny,XYZ123,NA,NA
Ust-Labinsk,KND,43270,40180,Southern,XYZ123,XYZ123,NA,NA
Zainsk,TAT,41803,39938,Volga,XYZ123,XYZ123,NA,NA
Jalutorovsk,TUM,36493,39919,Ural,Yalutorovsk,XYZ123,NA,NA
Tutajev,JAR,41005,39883,Central,Tutayev,XYZ123,Tutaev,NA
Pyt-Jach,TUM,41488,39831,Ural,Pyt-Yakh,XYZ123,NA,NA
Apseronsk,KND,40225,39762,Southern,Apsheronsk,XYZ123,NA,NA
Belaja Kalitva,ROS,43651,39753,Southern,Belaya Kalitva,XYZ123,NA,NA
Novozybkov,BRA,40553,39725,Central,XYZ123,XYZ123,NA,NA
Jelizovo,KAM,39569,39198,Far East,Yelizovo,XYZ123,NA,NA
Sovetsk,KLN,41705,39150,North West,XYZ123,Tilsit,NA,NA
Dinskaja,KND,34848,39100,Southern,Dinskaya,XYZ123,NA,NA
Amursk,CBR,42970,39046,Far East,XYZ123,XYZ123,NA,NA
Gorjacij Kljuc,KND,30126,38972,Southern,Goryachy Klyuch,XYZ123,NA,NA
Pecora,KOM,43105,38784,North West,Pechora,XYZ123,NA,NA
Sajansk,IRK,40800,38674,Siberia,Sayansk,XYZ123,NA,NA
Rtiscevo,SAR,41289,38663,Volga,Rtishchevo,XYZ123,Rtischevo,NA
Abinsk,KND,34928,38547,Southern,XYZ123,XYZ123,NA,NA
Kackanar,SVE,41426,38441,Ural,Kachkanar,XYZ123,NA,NA
Baksan,KBA,36860,38361,Northern Caucasus,XYZ123,XYZ123,NA,NA
Pereslavl-Zalesskij,JAR,41925,38255,Central,Pereslavl-Zalessky,XYZ123,NA,NA
Kurcatov,KRS,42706,38240,Central,Kurchatov,XYZ123,NA,NA
Morsansk,TAM,41556,38230,Central,Morshansk,XYZ123,NA,NA
Mariinsk,KEM,40526,38209,Siberia,XYZ123,XYZ123,NA,NA
Malgobek,ING,31018,38200,Northern Caucasus,XYZ123,XYZ123,NA,NA
Aleksejevka,BEL,39026,38179,Central,Alexeyevka,XYZ123,NA,NA
Argun,CEC,29525,38169,Northern Caucasus,XYZ123,XYZ123,NA,NA
Krasnoufimsk,SVE,39765,38088,Ural,XYZ123,XYZ123,NA,NA
Novodvinsk,ARC,40615,38082,North West,XYZ123,XYZ123,NA,NA
Usinsk,KOM,40827,38038,North West,XYZ123,XYZ123,NA,NA
Bolsoj Kamen,PRI,39257,37918,Far East,Bolshoy Kamen,XYZ123,NA,NA
Izobilnyj,STA,40555,37868,Northern Caucasus,Izobilny,XYZ123,NA,NA
Krasnyj Sulin,ROS,40866,37787,Southern,Krasny Sulin,XYZ123,NA,NA
Zavolzje,NNO,40460,37758,Volga,Zavolzhye,XYZ123,NA,NA
Ljudinovo,KLG,40530,37734,Central,Lyudinovo,XYZ123,NA,NA
Ucaly,BAS,37788,37710,Volga,Uchaly,XYZ123,NA,NA
Kiziljurt,DAG,32988,37588,Northern Caucasus,Kizilyurt,XYZ123,NA,NA
Konakovo,TVE,41291,37545,Central,XYZ123,XYZ123,NA,NA
Juznouralsk,CEL,37877,37541,Ural,Yuzhnouralsk,XYZ123,NA,NA
Jugorsk,TUM,34067,37422,Ural,Yugorsk,XYZ123,NA,NA
Alapajevsk,SVE,38192,37219,Ural,Alapayevsk,XYZ123,Alapaevsk,NA
Beslan,SOE,36728,37196,Northern Caucasus,XYZ123,XYZ123,NA,NA
Mcensk,ORL,43222,37136,Central,Mtsensk,XYZ123,NA,NA
Urjupinsk,VGG,41590,37109,Southern,Uryupinsk,XYZ123,NA,NA
Partizansk,PRI,38659,36992,Far East,XYZ123,XYZ123,NA,NA
Achtubinsk,AST,41853,36955,Southern,Akhtubinsk,XYZ123,NA,NA
Rez,SVE,38215,36843,Ural,Rezh,XYZ123,NA,NA
Tosno,LEN,39101,36791,North West,XYZ123,XYZ123,NA,NA
Sarypovo,KNJ,38561,36789,Siberia,Sharypovo,XYZ123,NA,NA
Gorjacevodskij,STA,36967,36754,Northern Caucasus,Goryachevodsky,XYZ123,NA,NA
Sokol,VLD,38452,36668,North West,XYZ123,XYZ123,NA,NA
Irbit,SVE,38357,36668,Ural,XYZ123,XYZ123,NA,NA
Frolovo,VGG,39449,36513,Southern,XYZ123,XYZ123,NA,NA
Kystym,CEL,38942,36414,Ural,Kyshtym,XYZ123,NA,NA
Korjazma,ARC,39641,36224,North West,Koryazhma,XYZ123,NA,NA
Leningradskaja,KND,36940,36070,Southern,Leningradskaya,XYZ123,NA,NA
Protvino,MOS,37308,35807,Central,XYZ123,XYZ123,NA,NA
Svetlograd,STA,38520,35745,Northern Caucasus,XYZ123,XYZ123,NA,NA
Kinel,SAM,34491,35715,Volga,XYZ123,XYZ123,NA,NA
Jablonovskij,ADY,26171,35639,Southern,Yablonovsky,XYZ123,NA,NA
Cernjachovsk,KLN,40449,35432,North West,Chernyakhovsk,Insterburg,NA,NA
Mirnyj,SCA,37188,35381,Far East,Mirny,XYZ123,NA,NA
Lesozavodsk,PRI,37034,35310,Far East,XYZ123,XYZ123,NA,NA
Millerovo,ROS,36499,35208,Southern,XYZ123,XYZ123,NA,NA
Novokubansk,KND,34880,35173,Southern,XYZ123,XYZ123,NA,NA
Kamenka,PEN,39577,35154,Volga,XYZ123,XYZ123,NA,NA
Vjazniki,VLA,41248,35028,Central,Vyazniki,XYZ123,NA,NA
Luga,LEN,38593,35000,North West,XYZ123,XYZ123,NA,NA
Blagovescensk,BAS,34239,34967,Volga,Blagoveshchensk,XYZ123,Blagoveschensk,Blagoveschensk
Jefremov,TUL,42350,34734,Central,Yefremov,XYZ123,NA,NA
Zelenokumsk,STA,35839,34690,Northern Caucasus,XYZ123,XYZ123,NA,NA
Aznakajevo,TAT,34853,34587,Volga,Aznakayevo,XYZ123,Aznakaevo,NA
Dalnegorsk,PRI,37519,34454,Far East,Dalnegorsk,XYZ123,NA,NA
Novaja Usman,VRN,29270,34430,Central,Novaya Usman,XYZ123,NA,NA
Gulkevici,KND,35244,34215,Southern,Gulkevichi,XYZ123,NA,NA
Gaj,ORB,38301,34205,Volga,Gay,XYZ123,Gai,NA
Valujki,BEL,35322,34193,Central,Valuyki,XYZ123,NA,NA
Alatyr,CUV,38203,34176,Volga,Alatyr,XYZ123,NA,NA
Korkino,CEL,38597,34166,Ural,XYZ123,XYZ123,NA,NA
Nizneudinsk,IRK,36999,33971,Siberia,Nizhneudinsk,XYZ123,NA,NA
Bogorodsk,NNO,35499,33931,Volga,XYZ123,XYZ123,NA,NA
Vicuga,IVA,37583,33794,Central,Vichuga,XYZ123,NA,NA
Privolzskij,SAR,34364,33647,Volga,Privolzhsky,XYZ123,NA,NA
Korsakov,SCL,33526,33645,Far East,XYZ123,XYZ123,NA,NA
Baltijsk,KLN,32697,33551,North West,Baltiysk,Pillau,NA,NA
Istra,MOS,35111,33535,Central,XYZ123,XYZ123,NA,NA
Suchoj Log,SVE,34554,33497,Ural,Sukhoy Log,XYZ123,NA,NA
Furmanov,IVA,36144,33364,Central,XYZ123,XYZ123,NA,NA
Cernuska,PER,33272,32952,Volga,Chernushka,XYZ123,NA,NA
Tavda,SVE,35421,32932,Ural,XYZ123,XYZ123,NA,NA
Tynda,AMU,36275,32920,Far East,XYZ123,XYZ123,NA,NA
Tajset,IRK,35485,32754,Siberia,Tayshet,XYZ123,NA,NA
Trechgornyj,CEL,33670,32613,Ural,Tryokhgorny,Zlatoust-36,NA,NA
Satura,MOS,32885,32384,Central,Shatura,XYZ123,NA,NA
Slobodskoj,KIR,33981,32382,Volga,Slobodskoy,XYZ123,NA,NA
Nurlat,TAT,32601,32345,Volga,XYZ123,XYZ123,NA,NA
Slancy,LEN,33485,32337,North West,Slantsy,XYZ123,NA,NA
Ostrogozsk,VRN,33842,32317,Central,Ostrogozhsk,XYZ123,NA,NA
Dobrjanka,PER,33686,32304,Volga,Dobryanka,XYZ123,NA,NA
Primorsko-Achtarsk,KND,32257,32180,Southern,Primorsko-Akhtarsk,XYZ123,NA,NA
Muravlenko,TUM,33391,32132,Ural,XYZ123,XYZ123,NA,NA
Vjatskije Poljany,KIR,35162,32108,Volga,Vyatskiye Polyany,XYZ123,NA,NA
Kulebaki,NNO,35759,32076,Volga,XYZ123,XYZ123,NA,NA
Tejkovo,IVA,34976,32033,Central,Teykovo,XYZ123,NA,NA
Mirnyj,ARC,30280,32028,North West,Mirny,XYZ123,NA,NA
Uglic,JAR,34507,31861,Central,Uglich,XYZ123,NA,NA
Kudrovo,LEN,NA,31577,North West,XYZ123,XYZ123,NA,NA
Novovoronez,VRN,32635,31568,Central,Novovoronezh,XYZ123,NA,NA
Serdobsk,PEN,35393,31475,Volga,XYZ123,XYZ123,NA,NA
Velikij Ustjug,VLD,31665,31189,North West,Veliky Ustyug,XYZ123,NA,NA
Marks,SAR,31531,31184,Volga,XYZ123,XYZ123,NA,NA
Djurtjuli,BAS,31274,30912,Volga,Dyurtyuli,XYZ123,NA,NA
Kudymkar,PER,28967,30904,Volga,XYZ123,XYZ123,NA,NA
Nartkala,KBA,31694,30832,Northern Caucasus,XYZ123,XYZ123,NA,NA
Zima,IRK,32508,30818,Siberia,XYZ123,XYZ123,NA,NA
Bogorodick,TUL,31897,30772,Central,Bogoroditsk,XYZ123,NA,NA
Rostov,JAR,31792,30700,Central,XYZ123,XYZ123,NA,NA
Kandalaksa,MUR,35654,30575,North West,Kandalaksha,XYZ123,NA,NA
Blagodarnyj,STA,32725,30530,Northern Caucasus,Blagodarny,XYZ123,NA,NA
Tomilino,MOS,30605,30482,Central,XYZ123,XYZ123,NA,NA
Ust-Dzeguta,KCE,30566,30369,Northern Caucasus,Ust-Dzheguta,XYZ123,NA,NA
Artemovskij,SVE,33160,30366,Ural,Artyomovsky,XYZ123,NA,NA
Kirov,KLG,31882,30334,Central,XYZ123,XYZ123,NA,NA
Luchovicy,MOS,29850,30290,Central,Lukhovitsy,XYZ123,NA,NA
Kochma,IVA,29411,30220,Central,Kokhma,XYZ123,NA,NA
Dedovsk,MOS,29108,30061,Central,XYZ123,XYZ123,NA,NA
Mozajsk,MOS,31363,30056,Central,Mozhaysk,XYZ123,NA,NA
Gorodec,NNO,30658,29854,Volga,Gorodets,XYZ123,NA,NA
Ob,NSB,25382,29739,Siberia,XYZ123,XYZ123,NA,NA
Kondopoga,KAR,32987,29735,North West,XYZ123,XYZ123,NA,NA
Kasimov,RAZ,33491,29700,Central,XYZ123,XYZ123,NA,NA
Starominskaja,KND,29809,29700,Southern,Starominskaya,XYZ123,NA,NA
