Name,Administration,Pop2010,Pop2019,Region,city,city2,1,2
Sovetskij,TUM,26495,29624,Ural,Sovetsky,XYZ123,NA,NA
Dagestanskije Ogni,DAG,27923,29555,Northern Caucasus,Dagestanskiye Ogni,XYZ123,Dagestanskie Ogni,NA
Kotovsk,TAM,31850,29377,Central,XYZ123,XYZ123,NA,NA
Slavgorod,ALT,32389,29371,Siberia,XYZ123,XYZ123,NA,NA
Kostomuksa,KAR,28436,29367,North West,Kostomuksha,XYZ123,NA,NA
Asa,CEL,31881,29274,Ural,Asha,XYZ123,NA,NA
Alejsk,ALT,29510,29249,Siberia,Aleysk,XYZ123,NA,NA
Divnogorsk,KNJ,28272,29195,Siberia,XYZ123,XYZ123,NA,NA
Borzja,ZAB,31379,29181,Far East,Borzya,XYZ123,NA,NA
Aprelevka,MOS,18349,29147,Central,XYZ123,XYZ123,NA,NA
Markova,IRK,9894,29141,Siberia,XYZ123,XYZ123,NA,NA
Bogdanovic,SVE,30670,29108,Ural,Bogdanovich,XYZ123,NA,NA
Likino-Dulevo,MOS,31321,29036,Central,Likino-Dulyovo,XYZ123,NA,NA
Gagarin,SMO,31721,28797,Central,XYZ123,XYZ123,NA,NA
Barabinsk,NSB,30394,28786,Siberia,XYZ123,XYZ123,NA,NA
Pavlovskaja,KND,31327,28760,Southern,Pavlovskaya,XYZ123,NA,NA
Sumerlja,CUV,31722,28647,Volga,Shumerlya,XYZ123,NA,NA
Gubkinskij,TUM,23335,28564,Ural,Gubkinsky,XYZ123,NA,NA
Petrovsk,SAR,31160,28490,Volga,XYZ123,XYZ123,NA,NA
Kartaly,CEL,29131,28442,Ural,XYZ123,XYZ123,NA,NA
Gusev,KLN,28260,28307,North West,XYZ123,Gumbinnen,NA,NA
Jemanzelinsk,CEL,30216,28217,Ural,Yemanzhelinsk,XYZ123,NA,NA
Kuscevskaja,KND,28362,28080,Southern,Kushchyovskaya,XYZ123,NA,NA
Pochvistnevo,SAM,28169,28044,Volga,Pokhvistnevo,XYZ123,NA,NA
Staraja Russa,NGR,31809,28043,North West,Staraya Russa,XYZ123,NA,NA
Tara,OMS,27318,27975,Siberia,XYZ123,XYZ123,NA,NA
Inozemcevo,STA,28398,27935,Northern Caucasus,Inozemtsevo,XYZ123,NA,NA
Zarecnyj,SVE,26820,27795,Ural,Zarechny,XYZ123,NA,NA
Novotitarovskaja,KND,24754,27760,Southern,XYZ123,XYZ123,NA,NA
Udomlja,TVE,31061,27641,Central,Udomlya,XYZ123,NA,NA
Topki,KEM,28641,27639,Siberia,XYZ123,XYZ123,NA,NA
Kusva,SVE,30167,27624,Ural,Kushva,XYZ123,NA,NA
Cholmsk,SCL,30937,27479,Far East,Kholmsk,XYZ123,NA,NA
Malojaroslavec,KLG,30392,27411,Central,Maloyaroslavets,XYZ123,NA,NA
Desnogorsk,SMO,29677,27322,Central,XYZ123,XYZ123,NA,NA
Kajerkan,KNJ,27300,27300,Siberia,Kayerkan,XYZ123,NA,NA
Sorocinsk,ORB,29249,27164,Volga,Sorochinsk,XYZ123,NA,NA
Znamensk,AST,29401,27071,Southern,XYZ123,Kasputin Jar-1,NA,NA
Sol-Ileck,ORB,28377,26978,Volga,Sol-Iletsk,XYZ123,NA,NA
Majskij,KBA,26755,26945,Northern Caucasus,Maysky,XYZ123,NA,NA
Verchnij Ufalej,CEL,30481,26885,Ural,Verkhny Ufaley,XYZ123,NA,NA
Semiluki,VRN,26023,26805,Central,XYZ123,XYZ123,NA,NA
Novoaleksandrovsk,STA,26757,26761,Northern Caucasus,Novoalexandrovsk,XYZ123,NA,NA
Kirovsk,LEN,25650,26683,North West,XYZ123,Leningrad oblast,NA,NA
Karasuk,NSB,28586,26673,Siberia,XYZ123,XYZ123,NA,NA
Oktjabrsk,SAM,27244,26512,Volga,Oktyabrsk,XYZ123,NA,NA
Djatkovo,BRA,29439,26483,Central,Dyatkovo,XYZ123,NA,NA
Krasnoarmejsk,MOS,26294,26463,Central,Krasnoarmeysk,XYZ123,NA,NA
Severskaja,KND,24867,26450,Southern,Severskaya,XYZ123,NA,NA
Poltavskaja,KND,26490,26422,Southern,Poltavskaya,XYZ123,NA,NA
Vlasicha,MOS,26359,26417,Central,XYZ123,XYZ123,NA,NA
Kirzac,VLA,29965,26331,Central,Kirzhach,XYZ123,NA,NA
Kamyslov,SVE,26870,26301,Ural,Kamyshlov,XYZ123,NA,NA
Karpinsk,SVE,29113,26249,Ural,XYZ123,XYZ123,NA,NA
Segeza,KAR,29631,26241,North West,Segezha,XYZ123,NA,NA
Krasnoobsk,NSB,18448,26241,Siberia,XYZ123,XYZ123,NA,NA
Kirejevsk,TUL,25557,26217,Central,Kireyevsk,XYZ123,Kireevsk,NA
Labytnangi,TUM,26936,26211,Ural,XYZ123,XYZ123,NA,NA
Kirovsk,MUR,28625,26206,North West,XYZ123,Murmansk oblast,NA,NA
Zavodoukovsk,TUM,25647,26195,Ural,XYZ123,XYZ123,NA,NA
Pojkovskij,TUM,25594,26163,Ural,Poykovsky,XYZ123,NA,NA
Sosnogorsk,KOM,27757,26130,North West,XYZ123,XYZ123,NA,NA
Kurcaloj,CEC,22723,26115,Northern Caucasus,Kurchaloy,XYZ123,NA,NA
Novopavlovsk,STA,26562,26106,Northern Caucasus,XYZ123,XYZ123,NA,NA
Polysajevo,KEM,27624,26012,Siberia,Polysayevo,XYZ123,Polysaevo,NA
Skopin,RAZ,30376,26005,Central,XYZ123,XYZ123,NA,NA
Ilskij,KND,23781,25981,Southern,Ilsky,XYZ123,NA,NA
Severouralsk,SVE,29263,25827,Ural,Severouralsk,XYZ123,NA,NA
Balabanovo,KLG,26337,25775,Central,XYZ123,XYZ123,NA,NA
Kimovsk,TUL,28485,25727,Central,XYZ123,XYZ123,Klimovsk,NA
Otradnoje,LEN,23866,25623,North West,Otradnoye,XYZ123,NA,NA
Dalnerecensk,PRI,27604,25482,Far East,Dalnerechensk,XYZ123,NA,NA
Tbilisskaja,KND,25317,25410,Southern,Tbilisskaya,XYZ123,NA,NA
Jelizavetinskaja,KND,24755,25400,Southern,Elizavetinskaya,XYZ123,NA,NA
Malachovka,MOS,24004,25371,Central,Malakhovka,XYZ123,NA,NA
Janaul,BAS,26924,25361,Volga,Yanaul,XYZ123,NA,NA
Losino-Petrovskij,MOS,22550,25317,Central,Losino-Petrovsky,XYZ123,NA,NA
Kocubejevskoje,STA,26835,25279,Northern Caucasus,Kochubeyevskoye,XYZ123,NA,NA
Aleksandrovskoje,STA,27471,25100,Northern Caucasus,Alexandrovskoye,XYZ123,NA,NA
Mostovskoj,KND,25075,25014,Southern,Mostovskoy,XYZ123,NA,NA
Ozery,MOS,25800,25012,Central,Ozyory,XYZ123,NA,NA
Mednogorsk,ORB,27292,24896,Volga,XYZ123,XYZ123,NA,NA
Inta,KOM,32080,24878,North West,XYZ123,XYZ123,NA,NA
Narjan-Mar,ARC,21658,24827,North West,Naryan-Mar,XYZ123,NA,NA
Morozovsk,ROS,27642,24822,Southern,XYZ123,XYZ123,NA,NA
Zeleznovodsk,STA,24433,24768,Northern Caucasus,Zheleznovodsk,XYZ123,NA,NA
Atkarsk,SAR,25624,24669,Volga,XYZ123,XYZ123,NA,NA
Pavlovsk,VRN,25126,24542,Central,XYZ123,XYZ123,NA,NA
Sasovo,RAZ,28118,24523,Central,XYZ123,XYZ123,NA,NA
Neftekumsk,STA,27687,24472,Northern Caucasus,XYZ123,XYZ123,NA,NA
Kraskovo,MOS,21250,24366,Central,XYZ123,XYZ123,NA,NA
Zernograd,ROS,26842,24217,Southern,XYZ123,XYZ123,NA,NA
Acchoj-Martan,CEC,20172,24212,Northern Caucasus,Achkhoy-Martan,XYZ123,NA,NA
Semenov,NNO,24473,24180,Volga,Semyonov,XYZ123,NA,NA
Asino,TOM,25618,24141,Siberia,XYZ123,XYZ123,NA,NA
Buturlinovka,VRN,27208,24062,Central,XYZ123,XYZ123,NA,NA
Rodniki,IVA,26310,24061,Central,XYZ123,XYZ123,NA,NA
Stroitel,BEL,23933,24038,Central,XYZ123,XYZ123,NA,NA
Sovetskaja Gavan,CBR,27712,23816,Far East,Sovetskaya Gavan,XYZ123,NA,NA
Kalac-na-Donu,VGG,26910,23813,Southern,Kalach-na-Donu,XYZ123,NA,NA
Sarja,KOS,23681,23807,Central,Sharya,XYZ123,NA,NA
Sredneuralsk,SVE,20449,23583,Ural,Sredneuralsk,XYZ123,NA,NA
Ipatovo,STA,26053,23579,Northern Caucasus,XYZ123,XYZ123,NA,NA
Buj,KOS,25763,23578,Central,Buy,XYZ123,NA,NA
Uvarovo,TAM,26830,23578,Central,XYZ123,XYZ123,NA,NA
Tatarsk,NSB,24217,23523,Siberia,XYZ123,XYZ123,NA,NA
Davlekanovo,BAS,24073,23499,Volga,XYZ123,XYZ123,NA,NA
Nesterovskaja,ING,21937,23492,Northern Caucasus,Nesterovskaya,XYZ123,NA,NA
Kuvandyk,ORB,26169,23373,Volga,XYZ123,XYZ123,NA,NA
Kolpasevo,TOM,24124,23260,Siberia,Kolpashevo,XYZ123,NA,NA
Kotelnic,KIR,24979,23244,Volga,Kotelnich,XYZ123,NA,NA
Lensk,SCA,24966,23237,Far East,XYZ123,XYZ123,NA,NA
Otradnaja,KND,23204,23190,Southern,Otradnaya,XYZ123,NA,NA
Tajga,KEM,25331,23168,Siberia,Tayga,XYZ123,NA,NA
Severobajkalsk,BUR,24929,23159,Far East,Severobaykalsk,XYZ123,NA,NA
Zeleznogorsk-Ilimskij,IRK,26079,23137,Siberia,Zheleznogorsk-Ilimsky,XYZ123,NA,NA
Tastagol,KEM,23134,23117,Siberia,Tashtagol,XYZ123,NA,NA
Uneca,BRA,26197,23097,Central,Unecha,XYZ123,NA,NA
Zeja,AMU,24986,23093,Far East,Zeya,XYZ123,NA,NA
Fedorovskij,TUM,20288,23091,Ural,Fedorovsky,XYZ123,NA,NA
Gusinoozersk,BUR,24582,23075,Far East,Gusinoozyorsk,XYZ123,NA,NA
Fokino,PRI,23696,23058,Far East,XYZ123,Skotovo-17,NA,NA
Gorodisce,VGG,21381,23054,Southern,Gorodishche,XYZ123,NA,NA
Kalininec,MOS,21774,23050,Central,XYZ123,XYZ123,NA,NA
Nevjansk,SVE,24567,22943,Ural,Nevyansk,XYZ123,NA,NA
Zarajsk,MOS,24645,22887,Central,Zaraysk,XYZ123,NA,NA
Jessentukskaja,STA,20166,22880,Northern Caucasus,Yessentukskaya,XYZ123,NA,NA
Elektrogorsk,MOS,22480,22842,Central,XYZ123,XYZ123,NA,NA
Cismy,BAS,21196,22733,Volga,Chishmy,XYZ123,NA,NA
Krasnouralsk,SVE,24980,22725,Ural,Krasnouralsk,XYZ123,NA,NA
Bronnicy,MOS,21102,22643,Central,Bronnitsy,XYZ123,NA,NA
Krasnoarmejsk,SAR,24364,22617,Volga,Krasnoarmeysk,XYZ123,NA,NA
Isilkul,OMS,24482,22615,Siberia,Isilkul,XYZ123,NA,NA
Lermontov,STA,22541,22601,Northern Caucasus,XYZ123,XYZ123,NA,NA
Kalacinsk,OMS,23556,22587,Siberia,Kalachinsk,XYZ123,NA,NA
Gurjevsk,KEM,24817,22569,Siberia,Guryevsk,XYZ123,NA,NA
Kommunar,LEN,20211,22522,North West,XYZ123,XYZ123,NA,NA
Nikolskoje,LEN,19280,22490,North West,Nikolskoye,XYZ123,NA,NA
Staraja Kupavna,MOS,21811,22476,Central,Staraya Kupavna,XYZ123,NA,NA
Chadyzensk,KND,21579,22315,Southern,Khadyzhensk,XYZ123,NA,NA
Velsk,ARC,23885,22311,North West,Velsk,XYZ123,NA,NA
Mendelejevsk,TAT,22075,22305,Volga,Mendeleyevsk,XYZ123,Mendeleevsk,NA
Afipskij,KND,18969,22154,Southern,Afipsky,XYZ123,NA,NA
Bavly,TAT,22109,22145,Volga,XYZ123,XYZ123,NA,NA
Bezencuk,SAM,22952,22093,Volga,Bezenchuk,XYZ123,NA,NA
Ust-Katav,CEL,23580,22042,Ural,XYZ123,XYZ123,NA,NA
Viljucinsk,KAM,22905,21979,Far East,Vilyuchinsk,Petropavlovsk-Kamcatskij-50,NA,NA
Zvenigorod,MOS,16395,21931,Central,XYZ123,XYZ123,NA,NA
Semikarakorsk,ROS,23884,21896,Southern,XYZ123,XYZ123,NA,NA
Omutninsk,KIR,23615,21844,Volga,XYZ123,XYZ123,NA,NA
Kotovo,VGG,24115,21780,Southern,XYZ123,XYZ123,NA,NA
Svetlyj,KLN,21375,21679,North West,Svetly,XYZ123,NA,NA
Verescagino,PER,22156,21648,Volga,Vereshchagino,XYZ123,Vereschagino,NA
Tarko-Sale,TUM,20398,21583,Ural,XYZ123,XYZ123,NA,NA
Chotkovo,MOS,21505,21236,Central,Khotkovo,XYZ123,NA,NA
Rjazsk,RAZ,21674,21189,Central,Ryazhsk,XYZ123,NA,NA
Lyskovo,NNO,21880,21176,Volga,XYZ123,XYZ123,NA,NA
Achtyrskij,KND,20100,21169,Southern,Akhtyrsky,XYZ123,NA,NA
Sysert,SVE,20465,21091,Ural,Sysert,XYZ123,NA,NA
Togucin,NSB,21900,21063,Siberia,Toguchin,XYZ123,NA,NA
Nerechta,KOS,22828,21060,Central,Nerekhta,XYZ123,NA,NA
Cernogolovka,MOS,20983,21059,Central,Chernogolovka,XYZ123,NA,NA
Karacajevsk,KCE,21483,21027,Northern Caucasus,Karachayevsk,XYZ123,NA,NA
Vichorevka,IRK,22520,20955,Siberia,Vikhorevka,XYZ123,NA,NA
Dudinka,KNJ,22175,20952,Siberia,XYZ123,XYZ123,NA,NA
Osa,PER,21188,20899,Volga,XYZ123,XYZ123,NA,NA
Berezovka,KNJ,20887,20847,Siberia,Beryozovka,XYZ123,NA,NA
Puscino,MOS,20332,20797,Central,Pushchino,XYZ123,NA,NA
Bezeck,TVE,24522,20778,Central,Bezhetsk,XYZ123,NA,NA
Bologoje,TVE,23494,20739,Central,Bologoye,XYZ123,Bologoe,NA
Olenegorsk,MUR,23072,20697,North West,XYZ123,XYZ123,NA,NA
Buinsk,TAT,20352,20681,Volga,XYZ123,XYZ123,NA,NA
Elektrougli,MOS,20136,20670,Central,XYZ123,XYZ123,NA,NA
Niznij Lomov,PEN,22678,20662,Volga,Nizhny Lomov,XYZ123,NA,NA
Monino,MOS,22821,20632,Central,XYZ123,XYZ123,NA,NA
Dygulubgej,KBA,20228,20619,Northern Caucasus,Dygulybgey,XYZ123,NA,NA
Kaltan,KEM,21892,20610,Siberia,XYZ123,XYZ123,NA,NA
Kurovskoje,MOS,21819,20605,Central,Kurovskoye,XYZ123,Kurovskoe,NA
Bruchoveckaja,KND,22139,20570,Southern,Bryukhovetskaya,XYZ123,NA,NA
Arsk,TAT,18114,20523,Volga,XYZ123,XYZ123,NA,NA
Tyrnyauz,KBA,21000,20513,Northern Caucasus,XYZ123,XYZ123,NA,NA
Ostrov,PSK,21668,20482,North West,XYZ123,XYZ123,NA,NA
Ocha,SCL,23008,20391,Far East,Okha,XYZ123,NA,NA
Bobrov,VRN,19738,20238,Central,XYZ123,XYZ123,NA,NA
Rosal,MOS,21272,20225,Central,Roshal,XYZ123,NA,NA
Kotelnikovo,VGG,20428,20195,Southern,Kotelnikovo,XYZ123,NA,NA
Razumnoje,BEL,16600,20172,Central,Razumnoye,XYZ123,NA,NA
Kjachta,BUR,20024,20157,Far East,Kyakhta,XYZ123,NA,NA
Kozmodemjansk,MRE,21257,20134,Volga,Kozmodemyansk,XYZ123,NA,NA
Rybnoje,RAZ,18380,20125,Central,Rybnoye,XYZ123,NA,NA
Kubinka,MOS,22964,20104,Central,XYZ123,XYZ123,NA,NA
Uva,UDM,19984,20090,Volga,XYZ123,XYZ123,NA,NA
Nikolsk,PEN,22471,20045,Volga,Nikolsk,XYZ123,NA,NA
Igra,UDM,20737,20040,Volga,XYZ123,XYZ123,NA,NA
Alagir,SOE,20949,20013,Northern Caucasus,XYZ123,XYZ123,NA,NA
Sergac,NNO,21386,19997,Volga,Sergach,XYZ123,NA,NA
Pikalevo,LEN,21562,19981,North West,Pikalyovo,XYZ123,NA,NA
Aldan,SCA,21275,19958,Far East,XYZ123,XYZ123,NA,NA
Oktjabrskij,MOS,13165,19878,Central,Oktyabrsky,XYZ123,NA,NA
Bogotol,KNJ,21051,19819,Siberia,XYZ123,XYZ123,NA,NA
Sachunja,NNO,20921,19790,Volga,Shakhunya,XYZ123,NA,NA
Juznyj,ALT,19233,19670,Siberia,Yuzhny,XYZ123,NA,NA
Usman,LIP,18685,19653,Central,XYZ123,XYZ123,NA,NA
Belojarskij,TUM,20283,19542,Ural,Beloyarsky,XYZ123,NA,NA
Niznjaja Tura,SVE,22006,19535,Ural,Nizhnyaya Tura,XYZ123,NA,NA
Terek,KBA,19170,19494,Northern Caucasus,XYZ123,XYZ123,NA,NA
Gubacha,PER,28111,19472,Volga,Gubakha,XYZ123,NA,NA
Cerepanovo,NSB,19803,19439,Siberia,Cherepanovo,XYZ123,NA,NA
Njandoma,ARC,22356,19416,North West,Nyandoma,XYZ123,NA,NA
Lodejnoje Pole,LEN,20674,19270,North West,Lodeynoye Pole,XYZ123,NA,NA
Nezlobnaja,STA,19746,19240,Northern Caucasus,Nezlobnaya,XYZ123,NA,NA
Jersov,SAR,21448,19237,Volga,Yershov,XYZ123,NA,NA
Lebedjan,LIP,21012,19208,Central,Lebedyan,XYZ123,NA,NA
Volokolamsk,MOS,23433,19162,Central,XYZ123,XYZ123,NA,NA
Prijutovo,BAS,20891,19132,Volga,Priyutovo,XYZ123,NA,NA
Rajevskij,BAS,19557,19058,Volga,XYZ123,XYZ123,NA,NA
Talmenka,ALT,18814,19046,Siberia,XYZ123,XYZ123,NA,NA
Bakal,CEL,20940,19009,Ural,XYZ123,XYZ123,NA,NA
Kovylkino,MOR,21307,18978,Volga,XYZ123,XYZ123,NA,NA
Kirovgrad,SVE,21035,18956,Ural,XYZ123,XYZ123,NA,NA
Lucegorsk,PRI,21004,18931,Far East,Luchegorsk,XYZ123,NA,NA
Sortavala,KAR,19235,18847,North West,XYZ123,XYZ123,NA,NA
Dankov,LIP,21064,18830,Central,XYZ123,XYZ123,NA,NA
Onega,ARC,21359,18830,North West,XYZ123,XYZ123,NA,NA
Proletarsk,ROS,20267,18781,Southern,XYZ123,XYZ123,NA,NA
Abdulino,ORB,20173,18768,Volga,XYZ123,XYZ123,NA,NA
Seksna,VLD,20953,18760,North West,Sheksna,XYZ123,NA,NA
Ekazevo,ING,15658,18651,Northern Caucasus,Ekazhevo,XYZ123,NA,NA
Zverevo,ROS,22411,18561,Southern,XYZ123,XYZ123,NA,NA
Simanovsk,AMU,19815,18542,Far East,Shimanovsk,XYZ123,NA,NA
Novyj Oskol,BEL,19530,18538,Central,Novy Oskol,XYZ123,NA,NA
Lgov,KRS,21453,18435,Central,Lgov,XYZ123,NA,NA
Kalac,VRN,20046,18429,Central,Kalach,XYZ123,NA,NA
Surovikino,VGG,20533,18375,Southern,XYZ123,XYZ123,NA,NA
Nytva,PER,19041,18366,Volga,XYZ123,XYZ123,NA,NA
Nelidovo,TVE,22896,18351,Central,XYZ123,XYZ123,NA,NA
Orlovskij,ROS,20002,18332,Southern,Orlovsky,XYZ123,NA,NA
Priozersk,LEN,18933,18229,North West,XYZ123,XYZ123,NA,NA
Nikolajevsk-na-Amure,CBR,22752,18159,Far East,Nikolayevsk-on-Amur,XYZ123,NA,NA
Jarovoje,ALT,18604,18052,Siberia,Yarovoye,XYZ123,NA,NA
Linevo,NSB,20707,18051,Siberia,Linyovo,XYZ123,NA,NA
Troickaja,ING,16225,17884,Northern Caucasus,XYZ123,XYZ123,NA,NA
Zelencukskaja,KCE,19449,17880,Northern Caucasus,Zelenchukskaya,XYZ123,NA,NA
Jenisejsk,KNJ,18766,17805,Siberia,Yeniseysk,XYZ123,NA,NA
Karacev,BRA,19715,17466,Central,Karachev,XYZ123,NA,NA
Inza,ULJ,18803,17442,Volga,XYZ123,XYZ123,NA,NA
Sobinka,VLA,19482,17375,Central,XYZ123,XYZ123,NA,NA
Suvorov,TUL,18973,17360,Central,XYZ123,XYZ123,NA,NA
Rajcichinsk,AMU,20534,17098,Far East,Raychikhinsk,XYZ123,NA,NA
Podporozje,LEN,18733,16942,North West,Podporozhye,XYZ123,NA,NA
Kusa,CEL,18792,16913,Ural,XYZ123,XYZ123,NA,NA
Novomicurinsk,RAZ,19309,16503,Central,Novomichurinsk,XYZ123,NA,NA
Kovdor,MUR,18820,16435,North West,XYZ123,XYZ123,NA,NA
Petrovsk-Zabajkalskij,ZAB,18549,15880,Far East,Petrovsk-Zabaykalsky,XYZ123,NA,NA
Anadyr,CUK,13045,15849,Far East,Anadyr,XYZ123,NA,NA
Ostaskov,TVE,18088,15666,Central,Ostashkov,XYZ123,NA,NA
Katav-Ivanovsk,CEL,17630,15659,Ural,XYZ123,XYZ123,NA,NA
Kizel,PER,19587,14162,Volga,XYZ123,XYZ123,NA,NA
