Name,Administration,Pop2014,Pop2019,city,city2,city3,city4,1,2,3
Kyiv,KYIC,2868702,2950819,Kiev,XYZ123,Kyiv,NA,Kanev,NA,NA
Charkiv,CHA,1451132,1446107,Kharkiv,XYZ123,NA,NA,Chortkov,NA,NA
Odesa,ODE,1017022,1013159,Odessa,XYZ123,NA,NA,NA,NA,NA
Dnipro,DNI,993094,998103,Dnepropetrovsk,Dnipropetrovsk,NA,NA,NA,NA,NA
Doneck,DON,949825,913323,Donetsk,XYZ123,NA,NA,NA,NA,NA
Zaporizzija,ZAP,766268,738728,Zaporizhia,XYZ123,NA,NA,NA,NA,NA
Lviv,LVI,729038,724713,Lviv,XYZ123,NA,NA,NA,NA,NA
Kryvyj Rih,DNI,652137,624579,Kryvyi Rih,XYZ123,NA,NA,NA,NA,NA
Mykolaiv,MYK,494922,483186,Mykolaiv,XYZ123,NA,NA,NA,NA,NA
Mariupol,DON,458533,440367,Mariupol,Zdanov,NA,NA,NA,NA,NA
Luhansk,LUH,424113,403938,Luhansk,Vorosilovgrad,NA,NA,NA,NA,NA
Sevastopol,SEV,344853,397474,XYZ123,Akyar,NA,NA,NA,NA,NA
Vinnycja,VIN,372116,369839,Vinnytsia,XYZ123,NA,NA,NA,NA,NA
Makiivka,DON,351820,343158,Makiivka,XYZ123,NA,Makeevka,NA,NA,NA
Simferopol,KRY,338319,341536,XYZ123,Akmescid,NA,NA,NA,NA,NA
Cherson,CHE,297593,289096,Kherson,XYZ123,NA,NA,NA,NA,NA
Poltava,POL,295950,288324,XYZ123,XYZ123,NA,NA,NA,NA,NA
Cernihiv,CNH,295670,288268,Chernihiv,XYZ123,NA,NA,NA,NA,NA
Cerkasy,CKS,285170,276360,Cherkasy,XYZ123,NA,Cherkassy,NA,NA,NA
Chmelnyckyj,CHM,266095,271263,Khmelnytskyi,XYZ123,NA,Khmelnitsky,NA,NA,NA
Cernivcy,CNC,262129,266533,Chernivtsi,XYZ123,NA,Chernovtsy,NA,NA,NA
Zytomyr,ZYT,270922,265240,Zhytomyr,XYZ123,NA,Zhitomir,NA,NA,NA
Sumy,SUM,268874,263448,XYZ123,XYZ123,NA,NA,Saki,NA,NA
Rivne,RIV,249912,246535,Rivne,XYZ123,NA,Rovno,NA,NA,NA
Horlivka,DON,254416,244033,XYZ123,XYZ123,NA,Gorlovka,NA,NA,NA
Ivano-Frankivsk,IVA,227030,236602,Ivano-Frankivsk,XYZ123,NA,Ivano-Frankovsk,NA,NA,NA
Kamjanske,DNI,241475,233358,Kamianske,Dniprodzerzynsk,Dnipropetrovsk (Dnipro),Kamenskoe / Dneprodzerzhinsk,NA,NA,NA
Kropyvnycskyj,KIR,233333,227413,Kropyvnytskyi,Kirovhrad,Kropivnitskiy / Kirovograd,NA,NA,NA,NA
Ternopil,TER,217110,221820,Ternopil,XYZ123,NA,Ternopol,NA,NA,NA
Kremencuk,POL,225828,220065,Kremenchuk,XYZ123,NA,Kremenchug,NA,NA,NA
Luck,VOL,216076,216887,Lutsk,XYZ123,NA,NA,NA,NA,NA
Bila Cerkva,KYI,211205,208944,Bila Tserkva,XYZ123,NA,Belaya Tserkov,NA,NA,NA
Kramatorsk,DON,162811,153911,Kramatorsk,XYZ123,NA,NA,NA,NA,NA
Melitopol,ZAP,156889,153112,Melitopol,XYZ123,NA,NA,NA,NA,NA
Kerc,KRY,144626,151025,Kerch,XYZ123,NA,NA,Bar,NA,NA
Uzhorod,ZAK,115947,114897,Uzhhorod,XYZ123,NA,Uzhgorod,NA,NA,NA
Nikopol,DNI,117857,110669,Nikopol,XYZ123,NA,NA,NA,NA,NA
Berdjansk,ZAP,115500,110455,Berdiansk,XYZ123,NA,Berdyansk,NA,NA,NA
Slovjansk,DON,116694,109812,Sloviansk,XYZ123,NA,Slavyansk,NA,NA,NA
Evpatorija,KRY,107040,107650,Yevpatoria,Gozleve,Evpatoria,NA,NA,NA,NA
Alcevsk,LUH,110474,107438,Alchevsk,Kommunarsk,NA,NA,NA,NA,NA
Brovary,KYI,98874,106346,XYZ123,XYZ123,NA,NA,NA,NA,NA
Pavlohrad,DNI,109739,105238,XYZ123,XYZ123,NA,Pavlograd,NA,NA,NA
Severodoneck,LUH,108899,103479,Sievierodonetsk,XYZ123,NA,Severodonetsk,NA,NA,NA
Kamjanec-Podilskij,CHM,102254,99755,Kamianets-Podilskyi,XYZ123,NA,Kamenets-Podolsky,NA,NA,NA
Lysycansk,LUH,103459,97251,Lysychansk,XYZ123,NA,Lisichansk,NA,NA,NA
Konotop,SUM,88477,86267,XYZ123,XYZ123,NA,NA,NA,NA,NA
Mukaceve,ZAK,85487,85881,Mukacheve,XYZ123,NA,Mukachevo,NA,NA,NA
Uman,CKS,86621,83162,Uman,XYZ123,NA,NA,Bar,NA,NA
Chrustalnyj,LUH,82228,80287,Khrustalni,Krasnyj Luc,Khrustalny / Krasny Luch,NA,NA,NA,NA
Oleksandrija,KIR,82636,79289,Oleksandriia,XYZ123,NA,Alexandria,NA,NA,NA
Jalta,KRY,78200,79272,Yalta,XYZ123,NA,NA,Malin,NA,NA
Enakieve,DON,81054,77968,Yenakiieve,XYZ123,NA,Enakievo,NA,NA,NA
Drohobyc,LVI,76866,76044,Drohobych,XYZ123,NA,Drogobych,NA,NA,NA
Berdyciv,ZYT,78312,75439,Berdychiv,XYZ123,NA,Berdichev,NA,NA,NA
Sostka,SUM,78505,75024,Shostka,XYZ123,NA,NA,NA,NA,NA
Kadiivka,LUH,77168,74546,XYZ123,Stachanov,Stakhanov,NA,NA,NA,NA
Bachmut,DON,77474,74072,Bakhmut,Artemivsk,Bakhmut / Artemovsk,NA,NA,NA,NA
Izmail,ODE,72501,71780,Izmail,XYZ123,NA,NA,NA,NA,NA
Kostjantynivka,DON,76065,70841,Kostiantynivka,XYZ123,NA,Konstantinovka,NA,NA,NA
Novomoskovsk,DNI,71299,70550,Novomoskovsk,XYZ123,NA,NA,NA,NA,NA
Nizyn,CNH,72869,69046,Nizhyn,XYZ123,NA,Nezhin,NA,NA,NA
Kovel,VOL,69032,68603,Kovel,XYZ123,NA,NA,Kanev,NA,NA
Feodosija,KRY,69040,68029,Feodosia,XYZ123,NA,NA,NA,NA,NA
Smila,CKS,68740,67530,XYZ123,XYZ123,NA,Smela,NA,NA,NA
Cervonohrad,LVI,67993,66504,Chervonohrad,XYZ123,NA,Chervonograd,NA,NA,NA
Kalus,IVA,67559,66406,Kalush,XYZ123,NA,NA,Malin,Kanev,NA
Pervomajsk,MYK,66672,64909,Pervomaisk,XYZ123,NA,Pervomaysk,NA,NA,NA
Dovzansk,LUH,64895,63358,Dovzhansk,Sverdlovsk,Sverdlovsk / Dolzhansk,NA,NA,NA,NA
Korosten,ZYT,65454,63300,Korosten,XYZ123,NA,NA,NA,NA,NA
Pokrovsk,DON,64533,62449,Pokrovsk,Krasnoarmijsk,Pokrovsk / Krasnoarmeysk,NA,NA,NA,NA
Boryspil,KYI,60160,62281,Boryspil,XYZ123,NA,Borispol,NA,NA,NA
Kolomyja,IVA,61350,61269,Kolomyia,XYZ123,NA,Kolomyya,NA,NA,NA
Stryj,LVI,59835,59488,Stryi,XYZ123,NA,Stry,NA,NA,NA
Cornomorsk,ODE,59840,59261,Chornomorsk,Illicivsk,Chernomorsk / Ilichevsk,NA,NA,NA,NA
Rubizne,LUH,59951,57299,Rubizhne,XYZ123,NA,Rubezhnoe,NA,NA,NA
Charcyzk,DON,58641,56861,Khartsyzk,XYZ123,NA,NA,NA,NA,NA
Druzkivka,DON,59596,56842,Druzhkivka,XYZ123,NA,Druzhkovka,NA,NA,NA
Irpin,KYI,44023,56806,Irpin,XYZ123,NA,NA,Malin,Irpen,NA
Novohrad-Volynskyj,ZYT,56049,56108,Novohrad-Volynskyi,XYZ123,NA,Novograd-Volynsky,NA,NA,NA
Lozova,CHA,57916,55255,XYZ123,XYZ123,NA,Lozovaya,NA,NA,NA
Chystjakove,DON,56993,54339,Khystyakove,Torez,NA,NA,NA,NA,NA
Pryluky,CNH,58202,54167,XYZ123,XYZ123,NA,Priluki,NA,NA,NA
Enerhodar,ZAP,54536,53567,Enerhodar,XYZ123,NA,Energodar,NA,NA,NA
Antracyt,LUH,54242,52749,Antratsyt,XYZ123,NA,Antratsit,NA,NA,NA
Novovolynsk,VOL,53298,51564,Novovolynsk,XYZ123,NA,NA,NA,NA,NA
Horisni Plavni,POL,51958,51215,Horishni Plavni,Komsomolsk,Gorishnie Plavni / Komsomolsk,NA,NA,NA,NA
Bilhorod-Dnistrovskyj,ODE,50105,48967,Bilhorod-Dnistrovskyi,XYZ123,NA,Belgorod-Dnestrovsky,NA,NA,NA
Sachtarsk,DON,50468,48759,Shakhtarsk,XYZ123,NA,NA,Shakhtersk,NA,NA
Myrnohrad,DON,49519,47957,XYZ123,Dymytrov,NA,NA,NA,NA,NA
Ochtyrka,SUM,48881,47829,Okhtyrka,XYZ123,NA,Akhtyrka,NA,NA,NA
Izjum,CHA,51175,47430,Izium,XYZ123,NA,Izyum,NA,NA,NA
Marhanec,DNI,48345,46616,Marhanets,XYZ123,NA,NA,Marganets,NA,NA
Snizne,DON,48003,46377,Snizhne,XYZ123,NA,NA,Snezhnoe,NA,NA
Fastiv,KYI,48098,45907,XYZ123,XYZ123,NA,Fastov,NA,NA,NA
Rovenky,LUH,47370,45898,Rovenky,XYZ123,NA,Rovenki,NA,NA,NA
Nova Kachovka,CHE,47638,45819,Nova Kakhovka,XYZ123,NA,Novaya Kakhovka,NA,NA,NA
Brjanka,LUH,46830,45408,Brianka,XYZ123,NA,NA,NA,NA,NA
Lubny,POL,47397,45379,XYZ123,XYZ123,NA,NA,NA,NA,NA
Svitlovodsk,KIR,46372,44857,Svitlovodsk,XYZ123,NA,Svetlovodsk,NA,NA,NA
Zovti Vody,DNI,47284,44128,Zhovti Vody,XYZ123,NA,NA,NA,NA,NA
Sorokyne,LUH,44014,43012,Sorokine,Krasnodon,NA,NA,NA,NA,NA
Varas,RIV,41560,42350,Varash,Kuznecovsk,Varash / Kuznetsovsk,NA,Bar,NA,NA
Sepetivka,CHM,43255,41599,Shepetivka,XYZ123,NA,NA,Shepetovka,NA,NA
Vysneve,KYI,38011,40919,Vyshneve,XYZ123,NA,NA,NA,NA,NA
Podilsk,ODE,40717,40406,Podilsk,Kotovsk,Podolsk / Kotovsk,NA,NA,NA,NA
Juznoukrainsk,MYK,40378,39674,Yuzhnoukrainsk,XYZ123,NA,NA,NA,NA,NA
Myrhorod,POL,40876,39575,XYZ123,XYZ123,NA,Mirgorod,NA,NA,NA
Romny,SUM,41951,39532,XYZ123,XYZ123,NA,NA,NA,NA,NA
Pokrov,DNI,41152,39044,XYZ123,Ordzonikidze,Pokrov / Ordzhonikidze,NA,NA,NA,NA
Volodymyr-Volynskyj,VOL,38964,38577,Volodymyr-Volynskyi,XYZ123,NA,Vladimir-Volynsky,NA,NA,NA
Dzankoj,KRY,35693,38438,Dzhankoy,XYZ123,NA,NA,NA,NA,NA
Inhulec,DNI,38000,38000,Inhulets,XYZ123,NA,NA,NA,NA,NA
Vasylkiv,KYI,36888,37696,Vasylkiv,XYZ123,NA,NA,Vasilkov,NA,NA
Dubno,RIV,38087,37563,XYZ123,XYZ123,NA,NA,NA,NA,NA
Netisyn,CHM,36844,36909,Netishyn,XYZ123,NA,NA,Neteshin,NA,NA
Pervomajsk,LUH,38235,36814,Pervomaisk,XYZ123,NA,Pervomaysk,NA,NA,NA
Kachovka,CHE,37316,35983,Kakhovka,XYZ123,NA,NA,NA,NA,NA
Slavuta,CHM,35892,35444,XYZ123,XYZ123,NA,NA,NA,NA,NA
Bojarka,KYI,35558,35411,Boyarka,XYZ123,NA,NA,NA,NA,NA
Buca,KYI,29805,35162,Bucha,XYZ123,NA,NA,Bar,Buchach,NA
Sambir,LVI,34879,34823,XYZ123,XYZ123,NA,Sambor,Saki,NA,NA
Voznesensk,MYK,36192,34757,Voznesensk,XYZ123,NA,NA,NA,NA,NA
Jasynuvata,DON,35701,34607,Yasynuvata,XYZ123,NA,NA,NA,NA,NA
Starokostjantyniv,CHM,35104,34571,Starokostiantyniv,XYZ123,NA,NA,NA,NA,NA
Zmerynka,VIN,35354,34498,Zhmerynka,XYZ123,NA,NA,Zhmerinka,NA,NA
Boryslav,LVI,34877,33537,XYZ123,XYZ123,NA,NA,Borislav,NA,NA
Obuchiv,KYI,33180,33204,Obukhiv,XYZ123,NA,NA,Obukhov,NA,NA
Hluchiv,SUM,34282,33024,Hlukhiv,XYZ123,NA,Glukhov,NA,NA,NA
Avdiivka,DON,35090,32843,Avdiivka,XYZ123,NA,NA,NA,NA,NA
Juzne,ODE,31796,32563,Yuzhne,XYZ123,NA,NA,NA,NA,NA
Toreck,DON,34750,32373,Toretsk,Dzerzynsk,Toretsk / Dzerzhinsk,NA,NA,NA,NA
Cuhuiv,CHA,32379,31993,Chuhuiv,XYZ123,NA,NA,Chuguev,NA,NA
Kostopil,RIV,31668,31306,Kostopil,XYZ123,NA,NA,Kostopol,NA,NA
Novojavorivsk,LVI,29950,31110,Novoiavorivsk,XYZ123,NA,NA,NA,NA,NA
Tokmak,ZAP,32772,31016,XYZ123,XYZ123,NA,NA,NA,NA,NA
Mohyliv-Podilskyj,VIN,31832,30589,Mohyliv-Podilskyi,XYZ123,NA,NA,NA,NA,NA
Synelnykove,DNI,31576,30556,Synelnykove,XYZ123,NA,NA,Sinelnikovo,NA,NA
Alusta,KRY,28295,29963,Alushta,XYZ123,NA,NA,NA,NA,NA
Vyshorod,KYI,26866,29913,Vyshhorod,XYZ123,NA,NA,NA,NA,NA
Pervomajskyj,CHA,30984,29610,Pervomaiskyi,XYZ123,NA,NA,NA,NA,NA
Dobropillja,DON,30884,29384,Dobropillia,XYZ123,NA,NA,NA,NA,NA
Sarny,RIV,28835,29205,XYZ123,XYZ123,NA,NA,Saki,Bar,NA
Cortkiv,TER,29662,28858,Chortkiv,XYZ123,NA,NA,Chortkov,NA,NA
Truskavec,LVI,29386,28705,Truskavets,XYZ123,NA,NA,NA,NA,NA
Novyj Rozdil,LVI,28875,28530,Novyi Rozdil,XYZ123,NA,NA,NA,NA,NA
Chust,ZAK,28600,28424,Khust,XYZ123,NA,NA,NA,NA,NA
Persotravensk,DNI,28994,28178,Pershotravensk,XYZ123,NA,NA,NA,NA,NA
Kupjansk,CHA,29247,27951,Kupiansk,XYZ123,NA,Kupyansk,NA,NA,NA
Ternivka,DNI,28853,27929,Ternivka,XYZ123,NA,NA,NA,NA,NA
Zolotonosa,CKS,28321,27818,Zolotonosha,XYZ123,NA,NA,NA,NA,NA
Chmilnyk,VIN,28275,27707,Khmilnyk,XYZ123,NA,NA,Khmelnik,NA,NA
Balaklija,CHA,29395,27637,Balakliia,XYZ123,NA,NA,NA,NA,NA
Chrestivka,DON,28155,27614,Khrestivka,Kirovske,Kirovskoe,NA,NA,NA,NA
Holubivka,LUH,28244,27167,XYZ123,Kirovsk,NA,NA,NA,NA,NA
Perejaslav-Chmelnyckyj,KYI,27864,27088,Pereiaslav-Khmelnytskyi,XYZ123,NA,NA,NA,NA,NA
Bachcysaraj,KRY,26651,26572,Bakhchysarai,XYZ123,NA,NA,NA,NA,NA
Malyn,ZYT,26886,26056,XYZ123,XYZ123,NA,NA,Malin,NA,NA
Hajsyn,VIN,25879,25735,Haisyn,XYZ123,NA,NA,Gaysin,NA,NA
Vynohradiv,ZAK,25580,25403,XYZ123,XYZ123,NA,NA,Vinogradov,NA,NA
Krasnoperekopsk,KRY,29672,25187,XYZ123,XYZ123,NA,NA,NA,NA,NA
Perevalsk,LUH,25744,25160,Perevalsk,XYZ123,NA,NA,NA,NA,NA
Korostysiv,ZYT,25845,25084,Korostyshiv,XYZ123,NA,NA,Korostyshev,NA,NA
Slavutyc,KYI,24952,24936,Slavutych,XYZ123,NA,NA,NA,NA,NA
Lebedyn,SUM,25816,24853,Lebedyn,XYZ123,NA,NA,Lebedin,NA,NA
Zdolbuniv,RIV,24693,24766,XYZ123,XYZ123,NA,NA,Zdolbunov,NA,NA
Saky,KRY,23391,24727,XYZ123,XYZ123,NA,NA,Saki,Bar,NA
Olesky,CHE,25086,24639,Oleshky,Cjurupynsk,NA,NA,NA,NA,NA
Debalceve,DON,25525,24583,Debaltseve,XYZ123,NA,NA,NA,NA,NA
Zolociv,LVI,24119,24152,Zolochiv,XYZ123,NA,NA,Zolochev,NA,NA
Kaniv,CKS,25354,23742,XYZ123,XYZ123,NA,NA,Malin,Kanev,Saki
Berehove,ZAK,24371,23732,Berehove,XYZ123,NA,NA,NA,NA,NA
Brody,LVI,23803,23517,XYZ123,XYZ123,NA,NA,NA,NA,NA
Hadjac,POL,24187,23480,Hadiach,XYZ123,NA,NA,Gadyach,NA,NA
Kozjatyn,VIN,24180,23241,Koziatyn,XYZ123,NA,NA,Kazatin,NA,NA
Dokucaevsk,DON,23641,23067,Dokuchaievsk,XYZ123,NA,NA,NA,NA,NA
Vilnohirsk,DNI,23766,22979,Vilnohirsk,XYZ123,NA,NA,NA,NA,NA
Krolevec,SUM,23507,22907,Krolevets,XYZ123,NA,NA,NA,NA,NA
Ladyzyn,VIN,22783,22687,Ladyzhyn,XYZ123,NA,NA,NA,NA,NA
Molodohvardijsk,LUH,23113,22671,Molodohvardiysk,XYZ123,NA,NA,NA,NA,NA
Selidove,DON,23989,22614,Selydove,XYZ123,NA,NA,NA,NA,NA
Nadvirna,IVA,22255,22447,XYZ123,XYZ123,NA,NA,Nadvornaya,NA,NA
Znamjanka,KIR,23743,22444,Znamianka,XYZ123,NA,NA,Znamenka,NA,NA
Volnovacha,DON,23164,21902,Volnovakha,XYZ123,NA,NA,NA,NA,NA
Merefa,CHA,22383,21794,Merefa,XYZ123,NA,NA,NA,NA,NA
Armjansk,KRY,22286,21552,Armyansk,Armensk,NA,NA,NA,NA,NA
Kremenec,TER,21624,21063,Kremenets,XYZ123,NA,NA,NA,NA,NA
Lyman,DON,22409,21007,XYZ123,Krasnyj Liman,NA,NA,NA,NA,NA
Sokal,LVI,21371,20986,Sokal,XYZ123,NA,NA,Saki,NA,NA
Ljubotyn,CHA,21853,20887,Liubotyn,XYZ123,NA,NA,NA,NA,NA
Polonne,CHM,21651,20785,Polonne,XYZ123,NA,NA,NA,NA,NA
Dolyna,IVA,20654,20691,XYZ123,XYZ123,NA,NA,Dolina,NA,NA
Suchodilsk,LUH,20949,20662,Sukhodilsk,XYZ123,NA,NA,NA,NA,NA
Stebnyk,LVI,20988,20645,Stebnyk,XYZ123,NA,NA,NA,NA,NA
Krasnohrad,CHA,21231,20447,XYZ123,XYZ123,NA,NA,Krasnograd,NA,NA
Popasna,LUH,21765,20306,XYZ123,XYZ123,NA,NA,NA,NA,NA
Trostjanec,SUM,21220,20238,Trostianets,XYZ123,NA,NA,Trostyanets,NA,NA
Jahotyn,KYI,20340,19613,Yahotyn,XYZ123,NA,NA,NA,NA,NA
Kilija,ODE,20449,19540,Kiliya,XYZ123,NA,NA,Dolina,NA,NA
Henicesk,CHE,20132,19501,Henichesk,XYZ123,NA,NA,Genichesk,NA,NA
Kurachove,DON,19950,18984,Kurakhove,XYZ123,NA,NA,NA,NA,NA
Kalynivka,VIN,19226,18907,XYZ123,XYZ123,NA,NA,NA,NA,NA
Polohy,ZAP,19750,18886,XYZ123,XYZ123,NA,NA,NA,NA,NA
Krasyliv,CHM,19679,18868,XYZ123,XYZ123,NA,NA,NA,NA,NA
Kreminna,LUH,20137,18859,Kreminna,XYZ123,NA,NA,NA,NA,NA
Volocysk,CHM,19574,18802,Volochysk,XYZ123,NA,NA,Volochisk,NA,NA
Pjatychatky,DNI,18886,18698,Piatykhatky,XYZ123,NA,NA,NA,NA,NA
Reni,ODE,19315,18530,Reni,XYZ123,NA,NA,Saki,NA,NA
Balta,ODE,19082,18511,XYZ123,XYZ123,NA,NA,Malin,Bar,NA
Dniprorudne,ZAP,19361,18468,Dniprorudne,XYZ123,NA,NA,NA,NA,NA
Amvrosiivka,DON,18682,18159,Amvrosiivka,XYZ123,NA,NA,NA,NA,NA
Vovcansk,CHA,19029,18127,Vovchansk,XYZ123,NA,NA,NA,NA,NA
Derhaci,CHA,18210,17781,Derhachi,XYZ123,NA,NA,NA,NA,NA
Bachmac,CNH,18604,17599,Bakhmach,XYZ123,NA,NA,Buchach,NA,NA
Starobilsk,LUH,17980,16753,Starobilsk,XYZ123,NA,NA,Starobelsk,NA,NA
Vatutine,CKS,17278,16389,Vatutine,XYZ123,NA,NA,NA,NA,NA
