Name,Administration,Pop2014,Pop2019,city,city2,city3,city4
Kyiv,KYIC,2868702,2950819,Kiev,XYZ123,Kyiv,
Charkiv,CHA,1451132,1446107,Kharkiv,XYZ123,,
Odesa,ODE,1017022,1013159,Odessa,XYZ123,,
Dnipro,DNI,993094,998103,Dnepropetrovsk,Dnipropetrovsk,,
Doneck,DON,949825,913323,Donetsk,XYZ123,,
Zaporizzija,ZAP,766268,738728,Zaporizhia,XYZ123,,
Lviv,LVI,729038,724713,Lviv,XYZ123,,
Kryvyj Rih,DNI,652137,624579,Kryvyi Rih,XYZ123,,
Mykolaiv,MYK,494922,483186,Mykolaiv,XYZ123,,
Mariupol,DON,458533,440367,Mariupol,Zdanov,,
Luhansk,LUH,424113,403938,Luhansk,Vorosilovgrad,,
Sevastopol,SEV,344853,397474,XYZ123,Akyar,,
Vinnycja,VIN,372116,369839,Vinnytsia,XYZ123,,
Makiivka,DON,351820,343158,Makiivka,XYZ123,,Makeevka
Simferopol,KRY,338319,341536,XYZ123,Akmescid,,
Cherson,CHE,297593,289096,Kherson,XYZ123,,
Poltava,POL,295950,288324,XYZ123,XYZ123,,
Cernihiv,CNH,295670,288268,Chernihiv,XYZ123,,
Cerkasy,CKS,285170,276360,Cherkasy,XYZ123,,Cherkassy
Chmelnyckyj,CHM,266095,271263,Khmelnytskyi,XYZ123,,Khmelnitsky
Cernivcy,CNC,262129,266533,Chernivtsi,XYZ123,,Chernovtsy
Zytomyr,ZYT,270922,265240,Zhytomyr,XYZ123,,Zhitomir
Sumy,SUM,268874,263448,XYZ123,XYZ123,,
Rivne,RIV,249912,246535,Rivne,XYZ123,,Rovno
Horlivka,DON,254416,244033,XYZ123,XYZ123,,Gorlovka
Ivano-Frankivsk,IVA,227030,236602,Ivano-Frankivsk,XYZ123,,Ivano-Frankovsk
Kamjanske,DNI,241475,233358,Kamianske,Dniprodzerzynsk,Dnipropetrovsk (Dnipro),Kamenskoe / Dneprodzerzhinsk
Kropyvnycskyj,KIR,233333,227413,Kropyvnytskyi,Kirovhrad,Kropivnitskiy / Kirovograd,
Ternopil,TER,217110,221820,Ternopil,XYZ123,,Ternopol
Kremencuk,POL,225828,220065,Kremenchuk,XYZ123,,Kremenchug
Luck,VOL,216076,216887,Lutsk,XYZ123,,
Bila Cerkva,KYI,211205,208944,Bila Tserkva,XYZ123,,Belaya Tserkov
Kramatorsk,DON,162811,153911,Kramatorsk,XYZ123,,
Melitopol,ZAP,156889,153112,Melitopol,XYZ123,,
Kerc,KRY,144626,151025,Kerch,XYZ123,,
Uzhorod,ZAK,115947,114897,Uzhhorod,XYZ123,,Uzhgorod
Nikopol,DNI,117857,110669,Nikopol,XYZ123,,
Berdjansk,ZAP,115500,110455,Berdiansk,XYZ123,,Berdyansk
Slovjansk,DON,116694,109812,Sloviansk,XYZ123,,Slavyansk
Evpatorija,KRY,107040,107650,Yevpatoria,Gozleve,Evpatoria,
Alcevsk,LUH,110474,107438,Alchevsk,Kommunarsk,,
Brovary,KYI,98874,106346,XYZ123,XYZ123,,
Pavlohrad,DNI,109739,105238,XYZ123,XYZ123,,Pavlograd
Severodoneck,LUH,108899,103479,Sievierodonetsk,XYZ123,,Severodonetsk
Kamjanec-Podilskij,CHM,102254,99755,Kamianets-Podilskyi,XYZ123,,Kamenets-Podolsky
Lysycansk,LUH,103459,97251,Lysychansk,XYZ123,,Lisichansk
Konotop,SUM,88477,86267,XYZ123,XYZ123,,
Mukaceve,ZAK,85487,85881,Mukacheve,XYZ123,,Mukachevo
Uman,CKS,86621,83162,Uman,XYZ123,,
Chrustalnyj,LUH,82228,80287,Khrustalni,Krasnyj Luc,Khrustalny / Krasny Luch,
Oleksandrija,KIR,82636,79289,Oleksandriia,XYZ123,,Alexandria
Jalta,KRY,78200,79272,Yalta,XYZ123,,
Enakieve,DON,81054,77968,Yenakiieve,XYZ123,,Enakievo
Drohobyc,LVI,76866,76044,Drohobych,XYZ123,,Drogobych
Berdyciv,ZYT,78312,75439,Berdychiv,XYZ123,,Berdichev
Sostka,SUM,78505,75024,Shostka,XYZ123,,
Kadiivka,LUH,77168,74546,XYZ123,Stachanov,Stakhanov,
Bachmut,DON,77474,74072,Bakhmut,Artemivsk,Bakhmut / Artemovsk,
Izmail,ODE,72501,71780,Izmail,XYZ123,,
Kostjantynivka,DON,76065,70841,Kostiantynivka,XYZ123,,Konstantinovka
Novomoskovsk,DNI,71299,70550,Novomoskovsk,XYZ123,,
Nizyn,CNH,72869,69046,Nizhyn,XYZ123,,Nezhin
Kovel,VOL,69032,68603,Kovel,XYZ123,,
Feodosija,KRY,69040,68029,Feodosia,XYZ123,,
Smila,CKS,68740,67530,XYZ123,XYZ123,,Smela
Cervonohrad,LVI,67993,66504,Chervonohrad,XYZ123,,Chervonograd
Kalus,IVA,67559,66406,Kalush,XYZ123,,
Pervomajsk,MYK,66672,64909,Pervomaisk,XYZ123,,Pervomaysk
Dovzansk,LUH,64895,63358,Dovzhansk,Sverdlovsk,Sverdlovsk / Dolzhansk,
Korosten,ZYT,65454,63300,Korosten,XYZ123,,
Pokrovsk,DON,64533,62449,Pokrovsk,Krasnoarmijsk,Pokrovsk / Krasnoarmeysk,
Boryspil,KYI,60160,62281,Boryspil,XYZ123,,Borispol
Kolomyja,IVA,61350,61269,Kolomyia,XYZ123,,Kolomyya
Stryj,LVI,59835,59488,Stryi,XYZ123,,Stry
Cornomorsk,ODE,59840,59261,Chornomorsk,Illicivsk,Chernomorsk / Ilichevsk,
Rubizne,LUH,59951,57299,Rubizhne,XYZ123,,Rubezhnoe
Charcyzk,DON,58641,56861,Khartsyzk,XYZ123,,
Druzkivka,DON,59596,56842,Druzhkivka,XYZ123,,Druzhkovka
Irpin,KYI,44023,56806,Irpin,XYZ123,,
Novohrad-Volynskyj,ZYT,56049,56108,Novohrad-Volynskyi,XYZ123,,Novograd-Volynsky
Lozova,CHA,57916,55255,XYZ123,XYZ123,,Lozovaya
Chystjakove,DON,56993,54339,Khystyakove,Torez,,
Pryluky,CNH,58202,54167,XYZ123,XYZ123,,Priluki
Enerhodar,ZAP,54536,53567,Enerhodar,XYZ123,,Energodar
Antracyt,LUH,54242,52749,Antratsyt,XYZ123,,Antratsit
Novovolynsk,VOL,53298,51564,Novovolynsk,XYZ123,,
Horisni Plavni,POL,51958,51215,Horishni Plavni,Komsomolsk,Gorishnie Plavni / Komsomolsk,
Bilhorod-Dnistrovskyj,ODE,50105,48967,Bilhorod-Dnistrovskyi,XYZ123,,Belgorod-Dnestrovsky
Sachtarsk,DON,50468,48759,Shakhtarsk,XYZ123,,
Myrnohrad,DON,49519,47957,XYZ123,Dymytrov,,
Ochtyrka,SUM,48881,47829,Okhtyrka,XYZ123,,Akhtyrka
Izjum,CHA,51175,47430,Izium,XYZ123,,Izyum
Marhanec,DNI,48345,46616,Marhanets,XYZ123,,
Snizne,DON,48003,46377,Snizhne,XYZ123,,
Fastiv,KYI,48098,45907,XYZ123,XYZ123,,Fastov
Rovenky,LUH,47370,45898,Rovenky,XYZ123,,Rovenki
Nova Kachovka,CHE,47638,45819,Nova Kakhovka,XYZ123,,Novaya Kakhovka
Brjanka,LUH,46830,45408,Brianka,XYZ123,,
Lubny,POL,47397,45379,XYZ123,XYZ123,,
Svitlovodsk,KIR,46372,44857,Svitlovodsk,XYZ123,,Svetlovodsk
Zovti Vody,DNI,47284,44128,Zhovti Vody,XYZ123,,
Sorokyne,LUH,44014,43012,Sorokine,Krasnodon,,
Varas,RIV,41560,42350,Varash,Kuznecovsk,Varash / Kuznetsovsk,
Sepetivka,CHM,43255,41599,Shepetivka,XYZ123,,
Vysneve,KYI,38011,40919,Vyshneve,XYZ123,,
Podilsk,ODE,40717,40406,Podilsk,Kotovsk,Podolsk / Kotovsk,
Juznoukrainsk,MYK,40378,39674,Yuzhnoukrainsk,XYZ123,,
Myrhorod,POL,40876,39575,XYZ123,XYZ123,,Mirgorod
Romny,SUM,41951,39532,XYZ123,XYZ123,,
Pokrov,DNI,41152,39044,XYZ123,Ordzonikidze,Pokrov / Ordzhonikidze,
Volodymyr-Volynskyj,VOL,38964,38577,Volodymyr-Volynskyi,XYZ123,,Vladimir-Volynsky
Dzankoj,KRY,35693,38438,Dzhankoy,XYZ123,,
Inhulec,DNI,38000,38000,Inhulets,XYZ123,,
Vasylkiv,KYI,36888,37696,Vasylkiv,XYZ123,,
Dubno,RIV,38087,37563,XYZ123,XYZ123,,
Netisyn,CHM,36844,36909,Netishyn,XYZ123,,
Pervomajsk,LUH,38235,36814,Pervomaisk,XYZ123,,Pervomaysk
Kachovka,CHE,37316,35983,Kakhovka,XYZ123,,
Slavuta,CHM,35892,35444,XYZ123,XYZ123,,
Bojarka,KYI,35558,35411,Boyarka,XYZ123,,
Buca,KYI,29805,35162,Bucha,XYZ123,,
Sambir,LVI,34879,34823,XYZ123,XYZ123,,Sambor
Voznesensk,MYK,36192,34757,Voznesensk,XYZ123,,
Jasynuvata,DON,35701,34607,Yasynuvata,XYZ123,,
Starokostjantyniv,CHM,35104,34571,Starokostiantyniv,XYZ123,,
Zmerynka,VIN,35354,34498,Zhmerynka,XYZ123,,
Boryslav,LVI,34877,33537,XYZ123,XYZ123,,
Obuchiv,KYI,33180,33204,Obukhiv,XYZ123,,
Hluchiv,SUM,34282,33024,Hlukhiv,XYZ123,,Glukhov
Avdiivka,DON,35090,32843,Avdiivka,XYZ123,,
Juzne,ODE,31796,32563,Yuzhne,XYZ123,,
Toreck,DON,34750,32373,Toretsk,Dzerzynsk,Toretsk / Dzerzhinsk,
Cuhuiv,CHA,32379,31993,Chuhuiv,XYZ123,,
Kostopil,RIV,31668,31306,Kostopil,XYZ123,,
Novojavorivsk,LVI,29950,31110,Novoiavorivsk,XYZ123,,
Tokmak,ZAP,32772,31016,XYZ123,XYZ123,,
Mohyliv-Podilskyj,VIN,31832,30589,Mohyliv-Podilskyi,XYZ123,,
Synelnykove,DNI,31576,30556,Synelnykove,XYZ123,,
Alusta,KRY,28295,29963,Alushta,XYZ123,,
Vyshorod,KYI,26866,29913,Vyshhorod,XYZ123,,
Pervomajskyj,CHA,30984,29610,Pervomaiskyi,XYZ123,,
Dobropillja,DON,30884,29384,Dobropillia,XYZ123,,
Sarny,RIV,28835,29205,XYZ123,XYZ123,,
Cortkiv,TER,29662,28858,Chortkiv,XYZ123,,
Truskavec,LVI,29386,28705,Truskavets,XYZ123,,
Novyj Rozdil,LVI,28875,28530,Novyi Rozdil,XYZ123,,
Chust,ZAK,28600,28424,Khust,XYZ123,,
Persotravensk,DNI,28994,28178,Pershotravensk,XYZ123,,
Kupjansk,CHA,29247,27951,Kupiansk,XYZ123,,Kupyansk
Ternivka,DNI,28853,27929,Ternivka,XYZ123,,
Zolotonosa,CKS,28321,27818,Zolotonosha,XYZ123,,
Chmilnyk,VIN,28275,27707,Khmilnyk,XYZ123,,
Balaklija,CHA,29395,27637,Balakliia,XYZ123,,
Chrestivka,DON,28155,27614,Khrestivka,Kirovske,Kirovskoe,
Holubivka,LUH,28244,27167,XYZ123,Kirovsk,,
Perejaslav-Chmelnyckyj,KYI,27864,27088,Pereiaslav-Khmelnytskyi,XYZ123,,
Bachcysaraj,KRY,26651,26572,Bakhchysarai,XYZ123,,
Malyn,ZYT,26886,26056,XYZ123,XYZ123,,
Hajsyn,VIN,25879,25735,Haisyn,XYZ123,,
Vynohradiv,ZAK,25580,25403,XYZ123,XYZ123,,
Krasnoperekopsk,KRY,29672,25187,XYZ123,XYZ123,,
Perevalsk,LUH,25744,25160,Perevalsk,XYZ123,,
Korostysiv,ZYT,25845,25084,Korostyshiv,XYZ123,,
Slavutyc,KYI,24952,24936,Slavutych,XYZ123,,
Lebedyn,SUM,25816,24853,Lebedyn,XYZ123,,
Zdolbuniv,RIV,24693,24766,XYZ123,XYZ123,,
Saky,KRY,23391,24727,XYZ123,XYZ123,,
Olesky,CHE,25086,24639,Oleshky,Cjurupynsk,,
Debalceve,DON,25525,24583,Debaltseve,XYZ123,,
Zolociv,LVI,24119,24152,Zolochiv,XYZ123,,
Kaniv,CKS,25354,23742,XYZ123,XYZ123,,
Berehove,ZAK,24371,23732,Berehove,XYZ123,,
Brody,LVI,23803,23517,XYZ123,XYZ123,,
Hadjac,POL,24187,23480,Hadiach,XYZ123,,
Kozjatyn,VIN,24180,23241,Koziatyn,XYZ123,,
Dokucaevsk,DON,23641,23067,Dokuchaievsk,XYZ123,,
Vilnohirsk,DNI,23766,22979,Vilnohirsk,XYZ123,,
Krolevec,SUM,23507,22907,Krolevets,XYZ123,,
Ladyzyn,VIN,22783,22687,Ladyzhyn,XYZ123,,
Molodohvardijsk,LUH,23113,22671,Molodohvardiysk,XYZ123,,
Selidove,DON,23989,22614,Selydove,XYZ123,,
Nadvirna,IVA,22255,22447,XYZ123,XYZ123,,
Znamjanka,KIR,23743,22444,Znamianka,XYZ123,,
Volnovacha,DON,23164,21902,Volnovakha,XYZ123,,
Merefa,CHA,22383,21794,Merefa,XYZ123,,
Armjansk,KRY,22286,21552,Armyansk,Armensk,,
Kremenec,TER,21624,21063,Kremenets,XYZ123,,
Lyman,DON,22409,21007,XYZ123,Krasnyj Liman,,
Sokal,LVI,21371,20986,Sokal,XYZ123,,
Ljubotyn,CHA,21853,20887,Liubotyn,XYZ123,,
Polonne,CHM,21651,20785,Polonne,XYZ123,,
Dolyna,IVA,20654,20691,XYZ123,XYZ123,,
Suchodilsk,LUH,20949,20662,Sukhodilsk,XYZ123,,
Stebnyk,LVI,20988,20645,Stebnyk,XYZ123,,
Krasnohrad,CHA,21231,20447,XYZ123,XYZ123,,
Popasna,LUH,21765,20306,XYZ123,XYZ123,,
Trostjanec,SUM,21220,20238,Trostianets,XYZ123,,
Jahotyn,KYI,20340,19613,Yahotyn,XYZ123,,
Kilija,ODE,20449,19540,Kiliya,XYZ123,,
Henicesk,CHE,20132,19501,Henichesk,XYZ123,,
Kurachove,DON,19950,18984,Kurakhove,XYZ123,,
Kalynivka,VIN,19226,18907,XYZ123,XYZ123,,
Polohy,ZAP,19750,18886,XYZ123,XYZ123,,
Krasyliv,CHM,19679,18868,XYZ123,XYZ123,,
Kreminna,LUH,20137,18859,Kreminna,XYZ123,,
Volocysk,CHM,19574,18802,Volochysk,XYZ123,,
Pjatychatky,DNI,18886,18698,Piatykhatky,XYZ123,,
Reni,ODE,19315,18530,Reni,XYZ123,,
Balta,ODE,19082,18511,XYZ123,XYZ123,,
Dniprorudne,ZAP,19361,18468,Dniprorudne,XYZ123,,
Amvrosiivka,DON,18682,18159,Amvrosiivka,XYZ123,,
Vovcansk,CHA,19029,18127,Vovchansk,XYZ123,,
Derhaci,CHA,18210,17781,Derhachi,XYZ123,,
Bachmac,CNH,18604,17599,Bakhmach,XYZ123,,
Starobilsk,LUH,17980,16753,Starobilsk,XYZ123,,
Vatutine,CKS,17278,16389,Vatutine,XYZ123,,
